Sample Name,Weeks after planting ,Treatment,Plant type,Test Name,Sampling time point t0 (min),t1 (min),t2(min),Test Name,Surface Area of pot (m2),volume of pot (m3),Area,BF,t0,t1,t2,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",BF_Minimum detectable flux (umol/min/m2),"5. Cleaned flux values (below MDF, p > 0.2, slope not correct direction):","Flux, Fm (umol/m2/min).1","Flux, Fm (umol/m2/hour)","Flux, Fm (mmol/m2/hour)","Flux, Fm (mg C/m2/hour)","Flux, Fm (mg CO2/m2/h)","Flux, Fm (kg CO2/ha/day)",Unnamed: 29,1st Day,t0.1,t1.1,t2.1,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",1stDay_AF_Minimum detectable flux (umol/min/m2),3rd day,t0.2,t1.2,t2.2,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",3rdDay_AF_Minimum detectable flux (umol/min/m2),5th day,t0.3,t1.3,t2.3,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",5th_DayAF_Minimum detectable flux (umol/min/m2),7th day ,t0.4,t1.4,t2.4,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",7st Day_AF_Minimum detectable flux (umol/min/m2)
A1,13,U100,L,CH4,0,30,60,CH4,0.12444,0.00510,20.05520,,2.08290,2.01190,1.83390,19.00000,20.12000,20.15000,0.08684,0.08356,0.07616,-0.00628,,-0.00026,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,2.2261,1.8294,1.9823,19.00000,20.12000,20.15000,0.09281,0.07598,0.08232,-0.01192,,0.00000,0,,2.3178,1.7026,1.8522,19.00000,20.12000,20.15000,0.09663,0.07071,0.07692,-0.01998,,-0.00001,0,,1.9473,2.1366,2.0494,19.00000,20.12000,20.15000,0.00000,0.08088,0.08873,0.07481,,0.00002,1.90251E-05,,1.701,1.7663,2.1306,19.00000,20.12000,20.15000,0.00000,0.07065,0.07335,0.06345,,0.00002,1.61351E-05
A2,13,U100,L,CH4,0,30,60,CH4,0.12444,0.00510,16.85400,,1.70940,1.81970,1.71870,19.00000,20.12000,20.15000,0.07127,0.07558,0.07137,0.00187,,0.00008,7.66741E-05,,,0,0,0,,0,,,2.1047,1.7577,1.8166,19.00000,20.12000,20.15000,0.08775,0.07300,0.07544,-0.01187,,0.00000,0,,1.9171,1.9089,2.1946,19.00000,20.12000,20.15000,0.07993,0.07928,0.09114,0.00486,,0.00000,1.23556E-06,,1.7482,2.0203,1.6802,19.00000,20.12000,20.15000,0.00000,0.07261,0.08390,0.06911,,0.00002,1.75737E-05,,2.2238,2.0699,2.1419,19.00000,20.12000,20.15000,0.00000,0.09236,0.08596,0.07840,,0.00002,1.99375E-05
A3,13,U100,L,CH4,0,30,60,CH4,0.12444,0.00510,18.24070,,1.87120,2.17850,1.65950,19.00000,20.12000,20.15000,0.07801,0.09048,0.06892,0.00111,,0.00005,4.53416E-05,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,2.1297,2.2514,2.2622,19.00000,20.12000,20.15000,0.08879,0.09351,0.09395,0.00435,,0.00000,1.10704E-06,,1.8394,1.8946,2.2709,19.00000,20.12000,20.15000,0.07669,0.07869,0.09431,0.00891,,0.00000,2.26596E-06,,2.1802,1.8041,2.0702,19.00000,20.12000,20.15000,0.00000,0.09055,0.07492,0.07258,,0.00002,1.84579E-05,,2.2221,1.7071,1.9385,19.00000,20.12000,20.15000,0.00000,0.09229,0.07089,0.07148,,0.00002,1.81761E-05
A6,13,U200,L,CH4,0,30,60,CH4,0.12444,0.00510,19.86830,,2.06110,1.79250,1.66410,19.00000,20.12000,20.15000,0.08593,0.07445,0.06911,-0.01256,,-0.00051,0,,,-0.03,-0.00003,-0.00036,,-0.00003168,,,1.9583,1.8456,1.9456,19.00000,20.12000,20.15000,0.08165,0.07665,0.08080,-0.00250,,0.00000,0,,1.7509,1.9066,2.1608,19.00000,20.12000,20.15000,0.07300,0.07919,0.08973,0.01028,,0.00000,2.61357E-06,,2.0013,2.1319,2.024,19.00000,20.12000,20.15000,0.00000,0.08312,0.08853,0.07567,,0.00002,1.92436E-05,,1.7684,2.2248,1.8049,19.00000,20.12000,20.15000,0.00000,0.07345,0.09239,0.07335,,0.00002,1.86525E-05
A7,13,U200,L,CH4,0,30,60,CH4,0.12444,0.00510,16.59970,,1.67980,1.85690,2.22460,19.00000,20.12000,20.15000,0.07003,0.07712,0.09238,0.01323,,0.00054,0.000542128,,,0.02,0.00002,0.00024,,0.00002112,,,1.8316,2.0967,1.7302,19.00000,20.12000,20.15000,0.07636,0.08708,0.07185,0.00247,,0.00000,6.27517E-07,,1.7442,1.8767,1.8864,19.00000,20.12000,20.15000,0.07272,0.07794,0.07834,0.00478,,0.00000,1.2161E-06,,2.2248,2.1631,2.1096,19.00000,20.12000,20.15000,0.00000,0.09240,0.08983,0.08019,,0.00002,2.03925E-05,,1.8537,2.2394,1.6139,19.00000,20.12000,20.15000,0.00000,0.07699,0.09300,0.07512,,0.00002,1.91041E-05
A8,13,U200,L,CH4,0,30,60,CH4,0.12444,0.00510,20.90160,,2.18160,2.11850,2.02810,19.00000,20.12000,20.15000,0.09095,0.08799,0.08422,-0.00434,,-0.00018,0,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,1.7912,1.7887,2.0992,19.00000,20.12000,20.15000,0.07468,0.07429,0.08718,0.00556,,0.00000,1.413E-06,,2.2825,2.1509,2.2861,19.00000,20.12000,20.15000,0.09516,0.08933,0.09494,-0.00257,,0.00000,0,,2.1417,2.0526,1.7594,19.00000,20.12000,20.15000,0.00000,0.08895,0.08524,0.07663,,0.00002,1.94872E-05,,1.9752,1.7538,1.7143,19.00000,20.12000,20.15000,0.00000,0.08204,0.07283,0.06803,,0.00002,1.72992E-05
A11,13,M100,L,CH4,0,30,60,CH4,0.12444,0.00510,17.14210,,1.74300,1.93080,1.59950,19.00000,20.12000,20.15000,0.07267,0.08019,0.06642,0.00032,,0.00001,1.32133E-05,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,2.1832,1.6444,1.775,19.00000,20.12000,20.15000,0.09102,0.06830,0.07371,-0.01753,,0.00000,0,,1.8005,2.027,1.9394,19.00000,20.12000,20.15000,0.07507,0.08419,0.08054,0.00636,,0.00000,1.61791E-06,,2.171,2.041,1.6504,19.00000,20.12000,20.15000,0.00000,0.09017,0.08476,0.07693,,0.00002,1.9562E-05,,2.2229,1.9859,1.9892,19.00000,20.12000,20.15000,0.00000,0.09232,0.08247,0.07679,,0.00002,1.95274E-05
A12,13,M100,L,CH4,0,30,60,CH4,0.12444,0.00510,19.09810,,1.97120,2.05500,1.59100,19.00000,20.12000,20.15000,0.08218,0.08535,0.06607,-0.00604,,-0.00025,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,2.1467,2.0556,1.9554,19.00000,20.12000,20.15000,0.08950,0.08537,0.08120,-0.00554,,0.00000,0,,2.0762,2.1031,2.0778,19.00000,20.12000,20.15000,0.08656,0.08735,0.08629,0.00021,,0.00000,5.28138E-08,,2.0908,2.023,1.5962,19.00000,20.12000,20.15000,0.00000,0.08684,0.08401,0.07517,,0.00002,1.91168E-05,,1.8206,2.1589,1.8232,19.00000,20.12000,20.15000,0.00000,0.07561,0.08966,0.07301,,0.00002,1.85671E-05
A13,13,M100,L,CH4,0,30,60,CH4,0.12444,0.00510,16.98460,,1.72470,1.60100,1.70420,19.00000,20.12000,20.15000,0.07191,0.06649,0.07077,-0.00281,,-0.00012,0,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,2.2262,2.0683,2.1142,19.00000,20.12000,20.15000,0.09281,0.08590,0.08780,-0.00522,,0.00000,0,,1.912,1.9168,1.6107,19.00000,20.12000,20.15000,0.07971,0.07961,0.06689,-0.00592,,0.00000,0,,1.8158,2.0211,1.4826,19.00000,20.12000,20.15000,0.00000,0.07541,0.08393,0.07031,,0.00002,1.78795E-05,,2.072,1.738,2.0462,19.00000,20.12000,20.15000,0.00000,0.08606,0.07218,0.06943,,0.00002,1.76551E-05
A16,13,M200,L,CH4,0,30,60,CH4,0.12444,0.00510,16.79640,,1.70270,1.96880,1.87300,19.00000,20.12000,20.15000,0.07099,0.08177,0.07778,0.00767,,0.00031,0.000314282,,,0,0,0,,0,,,2.0409,1.6601,2.2154,19.00000,20.12000,20.15000,0.08509,0.06895,0.09200,-0.00366,,0.00000,0,,1.8912,1.6822,1.775,19.00000,20.12000,20.15000,0.07885,0.06987,0.07371,-0.00615,,0.00000,0,,2.127,1.779,1.8888,19.00000,20.12000,20.15000,0.00000,0.08834,0.07388,0.07117,,0.00002,1.80989E-05,,2.2053,2.143,1.8926,19.00000,20.12000,20.15000,0.00000,0.09159,0.08900,0.07947,,0.00002,2.02083E-05
A17,13,M200,L,CH4,0,30,60,CH4,0.12444,0.00510,20.67940,,2.15570,1.72630,1.55660,19.00000,20.12000,20.15000,0.08988,0.07170,0.06464,-0.01924,,-0.00079,0,,,-0.03,-0.00003,-0.00036,,-0.00003168,,,1.9889,1.8605,2.1157,19.00000,20.12000,20.15000,0.08292,0.07727,0.08786,-0.00013,,0.00000,0,,2.2629,2.114,1.8773,19.00000,20.12000,20.15000,0.09434,0.08780,0.07796,-0.01027,,0.00000,0,,2.1143,1.8147,1.7217,19.00000,20.12000,20.15000,0.00000,0.08781,0.07536,0.07163,,0.00002,1.82148E-05,,1.8313,2.1166,1.7833,19.00000,20.12000,20.15000,0.00000,0.07606,0.08790,0.07240,,0.00002,1.84104E-05
A18,13,M200,L,CH4,0,30,60,CH4,0.12444,0.00510,16.62020,,1.68220,1.93870,1.95910,19.00000,20.12000,20.15000,0.07013,0.08052,0.08136,0.00953,,0.00039,0.000390543,,,0.01,0.00001,0.00012,,0.00001056,,,2.0006,2.0547,1.7242,19.00000,20.12000,20.15000,0.08341,0.08534,0.07160,-0.00459,,0.00000,0,,1.93,1.717,2.1762,19.00000,20.12000,20.15000,0.08047,0.07131,0.09037,0.00067,,0.00000,1.69163E-07,,2.1635,2.0623,1.5306,19.00000,20.12000,20.15000,0.00000,0.08986,0.08564,0.07720,,0.00002,1.96315E-05,,2.216,1.7999,1.7214,19.00000,20.12000,20.15000,0.00000,0.09204,0.07475,0.07313,,0.00002,1.85974E-05
A21,13,C0,L,CH4,0,30,60,CH4,0.12444,0.00510,19.34380,,1.99990,2.09180,2.08210,19.00000,20.12000,20.15000,0.08338,0.08688,0.08647,0.00289,,0.00012,0.000118534,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,1.9759,2.1895,2.0869,19.00000,20.12000,20.15000,0.08238,0.09094,0.08667,0.00558,,0.00000,1.41908E-06,,1.8348,1.8834,1.7817,19.00000,20.12000,20.15000,0.07650,0.07822,0.07399,-0.00042,,0.00000,0,,1.6185,2.0997,1.9247,19.00000,20.12000,20.15000,0.00000,0.06722,0.08720,0.06834,,0.00002,1.73783E-05,,2.179,2.1263,2.1554,19.00000,20.12000,20.15000,0.00000,0.09050,0.08830,0.07869,,0.00002,2.00101E-05
A22,13,C0,L,CH4,0,30,60,CH4,0.12444,0.00510,17.57210,,1.79320,1.83680,1.74310,19.00000,20.12000,20.15000,0.07476,0.07629,0.07239,-0.00044,,-0.00002,0,,,0,0,0,,0,,,2.1474,2.2138,1.7128,19.00000,20.12000,20.15000,0.08953,0.09194,0.07113,-0.00740,,0.00000,0,,2.1798,1.7471,1.8925,19.00000,20.12000,20.15000,0.09088,0.07256,0.07859,-0.01337,,0.00000,0,,1.6812,1.9884,1.8601,19.00000,20.12000,20.15000,0.00000,0.06982,0.08257,0.06732,,0.00002,1.71203E-05,,1.7702,1.7704,1.5031,19.00000,20.12000,20.15000,0.00000,0.07352,0.07352,0.06474,,0.00002,1.64639E-05
A23,13,C0,L,CH4,0,30,60,CH4,0.12444,0.00510,18.59650,,1.91270,2.00990,1.79630,19.00000,20.12000,20.15000,0.07974,0.08348,0.07460,-0.00078,,-0.00003,0,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,1.8416,2.0691,1.8452,19.00000,20.12000,20.15000,0.07678,0.08594,0.07663,0.00380,,0.00000,9.66824E-07,,2.279,2.1256,1.7258,19.00000,20.12000,20.15000,0.09502,0.08828,0.07167,-0.01353,,0.00000,0,,2.0495,2.0045,1.9141,19.00000,20.12000,20.15000,0.00000,0.08512,0.08324,0.07410,,0.00002,1.88429E-05,,2.1851,2.0781,1.8234,19.00000,20.12000,20.15000,0.00000,0.09075,0.08630,0.07788,,0.00002,1.98043E-05
B1,13,U100,P,CH4,0,30,60,CH4,0.12444,0.00510,17.66080,,1.80360,1.81470,1.63560,19.00000,20.12000,20.15000,0.07520,0.07537,0.06792,-0.00326,,-0.00013,0,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,1.8036,1.7749,1.7165,19.00000,20.12000,20.15000,0.07520,0.07372,0.07128,-0.00242,,0.00000,0,,2.3053,1.8124,2.2505,19.00000,20.12000,20.15000,0.09611,0.07527,0.09346,-0.01003,,0.00000,0,,1.6699,1.1851,2.057,19.00000,20.12000,20.15000,0.00000,0.06936,0.04922,0.05185,,0.00001,1.31866E-05,,1.8297,2.2066,2.1987,19.00000,20.12000,20.15000,0.00000,0.07599,0.09164,0.07408,,0.00002,1.88383E-05
B2,13,U100,P,CH4,0,30,60,CH4,0.12444,0.00510,18.51460,,1.90320,1.65900,1.97650,19.00000,20.12000,20.15000,0.07935,0.06890,0.08208,-0.00317,,-0.00013,0,,,0,0,0,,0,,,1.7365,1.8754,2.0144,19.00000,20.12000,20.15000,0.07240,0.07789,0.08365,0.00748,,0.00000,1.90095E-06,,1.8414,1.8564,1.8362,19.00000,20.12000,20.15000,0.07677,0.07710,0.07625,-0.00010,,0.00000,0,,2.138,2.1239,1.7608,19.00000,20.12000,20.15000,0.00000,0.08880,0.08820,0.07792,,0.00002,1.98154E-05,,1.7853,2.09,2.1608,19.00000,20.12000,20.15000,0.00000,0.07415,0.08679,0.07108,,0.00002,1.80764E-05
B3,13,U100,P,CH4,0,30,60,CH4,0.12444,0.00510,19.99180,,2.07550,1.82790,1.83460,19.00000,20.12000,20.15000,0.08653,0.07592,0.07619,-0.00922,,-0.00038,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,1.9802,2.2275,2.1601,19.00000,20.12000,20.15000,0.08256,0.09251,0.08971,0.00748,,0.00000,1.9025E-06,,1.8568,1.8978,1.8236,19.00000,20.12000,20.15000,0.07741,0.07882,0.07573,-0.00018,,0.00000,0,,1.9265,2.1157,2.0694,19.00000,20.12000,20.15000,0.00000,0.08001,0.08786,0.07405,,0.00002,1.88312E-05,,2.0945,1.8192,2.0618,19.00000,20.12000,20.15000,0.00000,0.08699,0.07555,0.07137,,0.00002,1.81481E-05
B6,13,U200,P,CH4,0,30,60,CH4,0.12444,0.00510,20.98240,,2.19110,1.68520,2.07190,19.00000,20.12000,20.15000,0.09135,0.06999,0.08604,-0.01146,,-0.00047,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,1.8386,1.9455,2.1528,19.00000,20.12000,20.15000,0.07665,0.08080,0.08940,0.00759,,0.00000,1.92983E-06,,1.8298,2.0612,2.2445,19.00000,20.12000,20.15000,0.07629,0.08561,0.09321,0.01169,,0.00000,2.97199E-06,,2.1754,2.1555,1.7511,19.00000,20.12000,20.15000,0.00000,0.09035,0.08951,0.07918,,0.00002,2.01352E-05,,1.7511,2.2387,2.1943,19.00000,20.12000,20.15000,0.00000,0.07273,0.09297,0.07331,,0.00002,1.86425E-05
B7,13,U200,P,CH4,0,30,60,CH4,0.12444,0.00510,20.04170,,2.08130,1.90660,1.56930,19.00000,20.12000,20.15000,0.08677,0.07919,0.06517,-0.01310,,-0.00054,0,,,-0.03,-0.00003,-0.00036,,-0.00003168,,,1.8581,2.2144,1.7382,19.00000,20.12000,20.15000,0.07747,0.09197,0.07218,0.00371,,0.00000,9.44418E-07,,2.2152,2.1557,1.8231,19.00000,20.12000,20.15000,0.09236,0.08953,0.07571,-0.00881,,0.00000,0,,2.0213,1.4856,1.9784,19.00000,20.12000,20.15000,0.00000,0.08395,0.06169,0.06374,,0.00002,1.62086E-05,,1.761,1.8613,1.8081,19.00000,20.12000,20.15000,0.00000,0.07314,0.07730,0.06631,,0.00002,1.68623E-05
B8,13,U200,P,CH4,0,30,60,CH4,0.12444,0.00510,18.08820,,1.85340,1.73550,1.90020,19.00000,20.12000,20.15000,0.07727,0.07208,0.07891,-0.00144,,-0.00006,0,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,1.9678,2.1008,2.1317,19.00000,20.12000,20.15000,0.08204,0.08725,0.08853,0.00517,,0.00000,1.31515E-06,,1.868,1.8664,1.8186,19.00000,20.12000,20.15000,0.07788,0.07752,0.07552,-0.00123,,0.00000,0,,2.1733,1.6928,1.9608,19.00000,20.12000,20.15000,0.00000,0.09026,0.07030,0.07035,,0.00002,1.7889E-05,,1.6831,2.2036,1.7535,19.00000,20.12000,20.15000,0.00000,0.06990,0.09151,0.07145,,0.00002,1.81691E-05
B11,13,M100,P,CH4,0,30,60,CH4,0.12444,0.00510,17.00250,,1.72680,2.13660,1.78820,19.00000,20.12000,20.15000,0.07199,0.08874,0.07426,0.00812,,0.00033,0.000332726,,,0,0,0,,0,,,1.8988,2.1647,1.627,19.00000,20.12000,20.15000,0.07916,0.08991,0.06757,-0.00077,,0.00000,0,,1.7745,1.7988,1.772,19.00000,20.12000,20.15000,0.07398,0.07471,0.07359,0.00013,,0.00000,3.22887E-08,,1.7229,2.0631,1.6532,19.00000,20.12000,20.15000,0.00000,0.07156,0.08568,0.06948,,0.00002,1.76677E-05,,2.2464,2.1694,1.9833,19.00000,20.12000,20.15000,0.00000,0.09330,0.09009,0.08069,,0.00002,2.05194E-05
B12,13,M100,P,CH4,0,30,60,CH4,0.12444,0.00510,19.42550,,2.00940,1.66700,1.76550,19.00000,20.12000,20.15000,0.08378,0.06923,0.07332,-0.01094,,-0.00045,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,1.8529,2.0997,2.1027,19.00000,20.12000,20.15000,0.07725,0.08721,0.08732,0.00882,,0.00000,2.24278E-06,,2.2622,2.3073,1.8311,19.00000,20.12000,20.15000,0.09432,0.09583,0.07604,-0.00772,,0.00000,0,,1.7239,2.1308,1.6229,19.00000,20.12000,20.15000,0.00000,0.07160,0.08849,0.07078,,0.00002,1.79994E-05,,2.2523,1.8157,2.1352,19.00000,20.12000,20.15000,0.00000,0.09354,0.07540,0.07407,,0.00002,1.88359E-05
B13,13,M100,P,CH4,0,30,60,CH4,0.12444,0.00510,20.79750,,2.16950,1.75040,2.15300,19.00000,20.12000,20.15000,0.09045,0.07270,0.08941,-0.00798,,-0.00033,0,,,0,0,0,,0,,,1.6763,1.6296,1.8699,19.00000,20.12000,20.15000,0.06989,0.06768,0.07765,0.00262,,0.00000,6.66737E-07,,2.282,2.3105,2.2529,19.00000,20.12000,20.15000,0.09514,0.09596,0.09356,-0.00038,,0.00000,0,,1.6067,2.0922,2.0571,19.00000,20.12000,20.15000,0.00000,0.06673,0.08689,0.06799,,0.00002,1.72894E-05,,1.4666,2.1491,2.0128,19.00000,20.12000,20.15000,0.00000,0.06091,0.08925,0.06661,,0.00002,1.69388E-05
B16,13,M200,P,CH4,0,30,60,CH4,0.12444,0.00510,17.63690,,1.80080,1.71940,1.98340,19.00000,20.12000,20.15000,0.07508,0.07141,0.08237,0.00179,,0.00007,7.31834E-05,,,0.01,0.00001,0.00012,,0.00001056,,,2.1982,2.0905,1.7152,19.00000,20.12000,20.15000,0.09165,0.08682,0.07123,-0.01139,,0.00000,0,,2.3014,1.9762,2.2616,19.00000,20.12000,20.15000,0.09595,0.08208,0.09392,-0.00679,,0.00000,0,,2.1118,1.6555,1.952,19.00000,20.12000,20.15000,0.00000,0.08771,0.06875,0.06856,,0.00002,1.7434E-05,,1.7924,1.7402,1.7346,19.00000,20.12000,20.15000,0.00000,0.07444,0.07227,0.06456,,0.00002,1.64171E-05
B17,13,M200,P,CH4,0,30,60,CH4,0.12444,0.00510,21.07780,,2.20220,1.72190,1.96010,19.00000,20.12000,20.15000,0.09181,0.07151,0.08140,-0.01335,,-0.00055,0,,,-0.02,-0.00002,-0.00024,,-0.00002112,,,2.2251,1.8313,1.5256,19.00000,20.12000,20.15000,0.09277,0.07606,0.06336,-0.02053,,-0.00001,0,,2.2846,2.0738,2.1972,19.00000,20.12000,20.15000,0.09525,0.08613,0.09125,-0.00569,,0.00000,0,,2.0895,1.9585,1.9906,19.00000,20.12000,20.15000,0.00000,0.08678,0.08133,0.07393,,0.00002,1.87992E-05,,2.2064,1.7951,1.6711,19.00000,20.12000,20.15000,0.00000,0.09164,0.07455,0.07287,,0.00002,1.85314E-05
B18,13,M200,P,CH4,0,30,60,CH4,0.12444,0.00510,21.20400,,2.21690,2.14870,1.71260,19.00000,20.12000,20.15000,0.09243,0.08924,0.07112,-0.01110,,-0.00045,0,,,-0.04,-0.00004,-0.00048,,-0.00004224,,,2.1258,1.8663,2.3056,19.00000,20.12000,20.15000,0.08863,0.07751,0.09575,-0.00144,,0.00000,0,,2.0307,2.2786,1.8365,19.00000,20.12000,20.15000,0.08466,0.09464,0.07627,0.00037,,0.00000,9.48961E-08,,1.7618,2.0751,1.6193,19.00000,20.12000,20.15000,0.00000,0.07317,0.08618,0.07039,,0.00002,1.78994E-05,,1.9997,1.7434,1.8578,19.00000,20.12000,20.15000,0.00000,0.08305,0.07240,0.06826,,0.00002,1.73583E-05
B21,13,C0,P,CH4,0,30,60,CH4,0.12444,0.00510,16.08510,,1.61970,1.65840,1.96370,19.00000,20.12000,20.15000,0.06753,0.06888,0.08155,0.00699,,0.00029,0.000286425,,,0.01,0.00001,0.00012,,0.00001056,,,2.1467,1.7258,1.7665,19.00000,20.12000,20.15000,0.08950,0.07168,0.07336,-0.01492,,0.00000,0,,1.8049,2.0793,1.8304,19.00000,20.12000,20.15000,0.07525,0.08636,0.07601,0.00505,,0.00000,1.28347E-06,,2.1035,1.5628,1.3295,19.00000,20.12000,20.15000,0.00000,0.08736,0.06490,0.06665,,0.00002,1.69489E-05,,2.0572,1.9373,1.8423,19.00000,20.12000,20.15000,0.00000,0.08544,0.08045,0.07296,,0.00002,1.85525E-05
B22,13,C0,P,CH4,0,30,60,CH4,0.12444,0.00510,17.72060,,1.81050,1.92910,1.84060,19.00000,20.12000,20.15000,0.07548,0.08012,0.07644,0.00240,,0.00010,9.8264E-05,,,-0.01,-0.00001,-0.00012,,-0.00001056,,,2.07,2.0685,2.0754,19.00000,20.12000,20.15000,0.08630,0.08591,0.08619,-0.00022,,0.00000,0,,2.1444,2.0352,1.6631,19.00000,20.12000,20.15000,0.08940,0.08453,0.06907,-0.01137,,0.00000,0,,2.0184,1.5532,1.6273,19.00000,20.12000,20.15000,0.00000,0.08383,0.06450,0.06497,,0.00002,1.65224E-05,,1.8269,1.8932,1.8412,19.00000,20.12000,20.15000,0.00000,0.07588,0.07862,0.06807,,0.00002,1.73108E-05
