Sample Name,Weeks after planting ,Treatment,Plant type,Test Name,Sampling time point t0 (min),t1 (min),t2(min),Test Name,Surface Area of pot (m2),volume of pot (m3),Area,BF,t0,t1,t2,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",BF_Minimum detectable flux (umol/min/m2),"5. Cleaned flux values (below MDF, p > 0.2, slope not correct direction):","Flux, Fm (umol/m2/min).1","Flux, Fm (umol/m2/hour)","Flux, Fm (mmol/m2/hour)","Flux, Fm (mg C/m2/hour)","Flux, Fm (mg CO2/m2/h)","Flux, Fm (kg CO2/ha/day)",Unnamed: 29,1st Day,t0.1,t1.1,t2.1,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",1stDay_AF_Minimum detectable flux (umol/min/m2),3rd day,t0.2,t1.2,t2.2,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",3rdDay_AF_Minimum detectable flux (umol/min/m2),5th day,t0.3,t1.3,t2.3,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",5th_DayAF_Minimum detectable flux (umol/min/m2),7th day ,t0.4,t1.4,t2.4,t0 temp (C),t1 temp (C),t2 temp (C),t0 (umol/L),t1 (umol/L),t2 (umol/L),BF_Slope (umol/L/min),4. Determine if above minimum detectable flux and calculate flux,"Flux, Fm (umol/m2/min)",7st Day_AF_Minimum detectable flux (umol/min/m2)
B23,13,C0,P,CH4,0,30,60,CH4,0.12444,0.00510,16.74640,,1.69690,2.01480,1.85330,19.00000,20.12000,20.15000,0.07075,0.08368,0.07696,0.00831,,0.00034,0.000340769,,,0,0,0,,0,,,1.6909,2.0969,1.7749,19.00000,20.12000,20.15000,0.07050,0.08709,0.07371,0.00849,,0.00000,2.1581E-06,,1.6416,1.733,1.9992,19.00000,20.12000,20.15000,0.06844,0.07198,0.08302,0.00817,,0.00000,2.07754E-06,,1.9985,1.6923,1.7458,19.00000,20.12000,20.15000,0.00000,0.08300,0.07028,0.06727,,0.00002,1.7106E-05,,1.8627,2.263,2.3801,19.00000,20.12000,20.15000,0.00000,0.07736,0.09398,0.07573,,0.00002,1.92583E-05
A1,13,U100,L,CO2,0,30,60,CO2,0.12444,0.00510,8841.03070,,1004.22180,2586.51570,1361.42940,19.00000,20.12000,20.15000,41.86784,107.42474,56.53793,34.43546,,1.41129,1.411289226,,,14.71,0.01471,0.17652,,0.01553376,,,715.4536,1089.7502,1.8166,19.00000,20.12000,20.15000,29.82857,45.26017,0.07544,-7.09452,,-0.00180,0,,598.6988,620.0469,1446.6919,19.00000,20.12000,20.15000,24.96085,25.75216,60.07874,16.40998,,0.00417,0.004173028,,554.1321,1470.8775,2543.2715,19.00000,20.12000,20.15000,0.00000,23.01455,61.08313,37.69259,,0.00959,0.009585155,,569.6004,1214.0926,2699.085,19.00000,20.12000,20.15000,0.00000,23.65699,50.41927,33.08281,,0.00841,0.008412897
A2,13,U100,L,CO2,0,30,60,CO2,0.12444,0.00510,6787.49970,,768.50750,1533.12910,3913.80650,19.00000,20.12000,20.15000,32.04048,63.67485,162.53397,73.11031,,2.99632,2.996324345,,,153.78,0.15378,1.84536,,0.16239168,,,742.6002,992.5824,1816.126,19.00000,20.12000,20.15000,30.96036,41.22454,75.42073,24.69206,,0.00628,0.006279145,,538.4859,881.5313,1696.7182,19.00000,20.12000,20.15000,22.45046,36.61229,70.46192,27.96568,,0.00711,0.007111619,,547.8363,1671.0058,2418.7922,19.00000,20.12000,20.15000,0.00000,22.75307,69.39413,41.38642,,0.01052,0.01052449,,644.2401,1295.5864,2263.2682,19.00000,20.12000,20.15000,0.00000,26.75697,53.80358,35.94279,,0.00914,0.009140184
A3,13,U100,L,CO2,0,30,60,CO2,0.12444,0.00510,9990.96150,,1136.21640,2646.11190,3706.70470,19.00000,20.12000,20.15000,47.37094,109.89993,153.93337,75.21928,,3.08276,3.082757383,,,124.16,0.12416,1.48992,,0.13111296,,,645.3525,858.1996,1929.1681,19.00000,20.12000,20.15000,26.90593,35.64327,80.11519,28.05130,,0.00713,0.007133392,,511.6303,619.6399,1649.4799,19.00000,20.12000,20.15000,21.33080,25.73526,68.50019,23.45440,,0.00596,0.005964409,,619.995,1504.5597,2787.3829,19.00000,20.12000,20.15000,0.00000,25.75001,62.48190,39.48954,,0.01004,0.010042118,,659.3477,1003.7109,2048.5005,19.00000,20.12000,20.15000,0.00000,27.38443,41.68247,30.65961,,0.00780,0.007796681
A6,13,U200,L,CO2,0,30,60,CO2,0.12444,0.00510,5367.50160,,605.51310,1147.50680,1182.34390,19.00000,20.12000,20.15000,25.24495,47.65895,49.10080,20.39769,,0.83597,0.835970966,,,26.81,0.02681,0.32172,,0.02831136,,,576.29,800.2406,1262.4616,19.00000,20.12000,20.15000,24.02658,33.23608,52.42796,16.89502,,0.00430,0.004296371,,506.5207,683.4404,1096.9034,19.00000,20.12000,20.15000,21.11777,28.38506,45.55260,14.25806,,0.00363,0.003625799,,508.6838,1015.3447,1598.405,19.00000,20.12000,20.15000,0.00000,21.12696,42.16560,28.23485,,0.00718,0.00718007,,480.8428,892.8187,1179.5654,19.00000,20.12000,20.15000,0.00000,19.97066,37.07730,25.41672,,0.00646,0.006463425
A7,13,U200,L,CO2,0,30,60,CO2,0.12444,0.00510,5407.35880,,610.08820,1033.71320,1561.98050,19.00000,20.12000,20.15000,25.43569,42.93281,64.86649,25.44813,,1.04296,1.042956163,,,45.41,0.04541,0.54492,,0.04795296,,,487.8626,836.1575,1008.07,19.00000,20.12000,20.15000,20.33988,34.72780,41.86349,15.93634,,0.00405,0.004052581,,501.5335,641.887,817.7159,19.00000,20.12000,20.15000,20.90985,26.65924,33.95840,8.40411,,0.00214,0.002137151,,524.0757,895.1265,1268.9535,19.00000,20.12000,20.15000,0.00000,21.76623,37.17314,26.21984,,0.00667,0.006667655,,472.9855,771.8449,794.8644,19.00000,20.12000,20.15000,0.00000,19.64432,32.05345,22.97905,,0.00584,0.005843529
A8,13,U200,L,CO2,0,30,60,CO2,0.12444,0.00510,7107.35420,,805.22190,1898.09420,3126.88480,19.00000,20.12000,20.15000,33.57117,78.83280,129.85440,63.21258,,2.59068,2.590679345,,,112.8,0.1128,1.3536,,0.1191168,,,503.9441,910.721,1672.8073,19.00000,20.12000,20.15000,21.01035,37.82462,69.46894,29.29191,,0.00745,0.007448879,,566.0386,840.9274,1152.303,19.00000,20.12000,20.15000,23.59918,34.92591,47.85325,15.89182,,0.00404,0.00404126,,547.9731,1038.9462,1398.954,19.00000,20.12000,20.15000,0.00000,22.75875,43.14573,29.37350,,0.00747,0.007469626,,557.7989,624.7015,1041.3562,19.00000,20.12000,20.15000,0.00000,23.16684,25.94283,21.67135,,0.00551,0.005510983
A11,13,M100,L,CO2,0,30,60,CO2,0.12444,0.00510,6424.94160,,726.89130,2256.72760,3681.73780,19.00000,20.12000,20.15000,30.30543,93.72778,152.89653,82.93423,,3.39894,3.398944041,,,144.46,0.14446,1.73352,,0.15254976,,,755.5102,1186.1753,1979.5484,19.00000,20.12000,20.15000,31.49860,49.26495,82.20740,30.72453,,0.00781,0.007813192,,469.3463,805.464,1126.4178,19.00000,20.12000,20.15000,19.56791,33.45302,46.77828,18.32688,,0.00466,0.00466049,,561.2909,1318.3588,774.1796,19.00000,20.12000,20.15000,0.00000,23.31187,54.74928,34.91896,,0.00888,0.008879826,,669.1236,1346.865,2149.3936,19.00000,20.12000,20.15000,0.00000,27.79045,55.93309,37.35458,,0.00950,0.0094992
A12,13,M100,L,CO2,0,30,60,CO2,0.12444,0.00510,7666.33640,,869.38460,2139.55080,2996.04280,19.00000,20.12000,20.15000,36.24623,88.86112,124.42074,62.61004,,2.56599,2.565985093,,,102.93,0.10293,1.23516,,0.10869408,,,621.7168,1136.2149,1911.2743,19.00000,20.12000,20.15000,25.92051,47.18997,79.37209,33.46131,,0.00851,0.008509149,,555.9245,888.207,1365.3187,19.00000,20.12000,20.15000,23.17751,36.88955,56.69945,21.14284,,0.00538,0.005376585,,586.1325,1342.1211,1471.784,19.00000,20.12000,20.15000,0.00000,24.34361,55.73609,35.80694,,0.00911,0.009105637,,665.4926,1449.301,2284.8002,19.00000,20.12000,20.15000,0.00000,27.63964,60.18709,39.23810,,0.00998,0.009978176
A13,13,M100,L,CO2,0,30,60,CO2,0.12444,0.00510,6896.14390,,780.97820,2357.38210,2433.36970,19.00000,20.12000,20.15000,32.56041,97.90823,101.05385,58.98494,,2.41742,2.417415648,,,79.66,0.07966,0.95592,,0.08412096,,,704.7408,1145.1921,1782.4531,19.00000,20.12000,20.15000,29.38193,47.56281,74.02235,28.12199,,0.00715,0.007151369,,531.3763,756.1007,1132.6365,19.00000,20.12000,20.15000,22.15405,31.40283,47.03654,15.30084,,0.00389,0.003890975,,494.0478,1751.5912,2312.7585,19.00000,20.12000,20.15000,0.00000,20.51909,72.74071,41.97372,,0.01067,0.010673838,,714.7425,1444.052,3149.3751,19.00000,20.12000,20.15000,0.00000,29.68512,59.96911,40.00323,,0.01017,0.010172747
A16,13,M200,L,CO2,0,30,60,CO2,0.12444,0.00510,7320.94700,,829.73920,2566.67180,3945.02860,19.00000,20.12000,20.15000,34.59335,106.60057,163.83057,89.60656,,3.67240,3.672400181,,,152.11,0.15211,1.82532,,0.16062816,,,600.4892,940.0826,1607.8478,19.00000,20.12000,20.15000,25.03549,39.04408,66.77128,25.02816,,0.00636,0.006364615,,516.4545,741.7316,1313.2167,19.00000,20.12000,20.15000,21.53193,30.80605,54.53574,19.02912,,0.00484,0.00483907,,631.9136,1680.7002,2869.2553,19.00000,20.12000,20.15000,0.00000,26.24502,69.79672,43.04725,,0.01095,0.010946836,,689.7157,1271.2855,2144.7376,19.00000,20.12000,20.15000,0.00000,28.64569,52.79440,36.27946,,0.00923,0.0092258
A17,13,M200,L,CO2,0,30,60,CO2,0.12444,0.00510,11069.67660,,1260.03660,2315.95770,4295.66790,19.00000,20.12000,20.15000,52.53323,96.18776,178.39204,76.07139,,3.11768,3.117680061,,,146.86,0.14686,1.76232,,0.15508416,,,630.4939,749.312,1936.0442,19.00000,20.12000,20.15000,26.28644,31.12088,80.40074,26.81527,,0.00682,0.006819074,,616.1793,1203.8907,1704.2754,19.00000,20.12000,20.15000,25.68964,50.00072,70.77576,30.91811,,0.00786,0.007862417,,678.5982,1678.7222,3151.9511,19.00000,20.12000,20.15000,0.00000,28.18395,69.71458,43.82951,,0.01115,0.011145763,,648.2794,1945.4857,2501.3769,19.00000,20.12000,20.15000,0.00000,26.92473,80.79283,48.36818,,0.01230,0.012299939
A18,13,M200,L,CO2,0,30,60,CO2,0.12444,0.00510,5657.22840,,638.76940,2157.07370,3270.96390,19.00000,20.12000,20.15000,26.63146,89.58890,135.83777,76.61069,,3.13978,3.139782367,,,128.71,0.12871,1.54452,,0.13591776,,,628.3436,1231.3845,1759.9617,19.00000,20.12000,20.15000,26.19679,51.14261,73.08832,32.01293,,0.00814,0.00814083,,549.3255,850.838,1891.902,19.00000,20.12000,20.15000,22.90239,35.33752,78.56759,30.73909,,0.00782,0.007816894,,616.8389,1220.3861,2003.3474,19.00000,20.12000,20.15000,0.00000,25.61893,50.68063,34.03203,,0.00865,0.008654283,,706.3317,1312.5048,1782.9104,19.00000,20.12000,20.15000,0.00000,29.33580,54.50617,37.35484,,0.00950,0.009499266
A21,13,C0,L,CO2,0,30,60,CO2,0.12444,0.00510,6474.53430,,732.58380,1736.03960,2660.51640,19.00000,20.12000,20.15000,30.54276,72.10225,110.48688,54.16786,,2.21999,2.219994333,,,93.48,0.09348,1.12176,,0.09871488,,,740.3394,1188.4117,1691.2647,19.00000,20.12000,20.15000,30.86610,49.35784,70.23545,25.84057,,0.00657,0.006571208,,499.653,720.5884,1073.038,19.00000,20.12000,20.15000,20.83145,29.92792,44.56151,14.70891,,0.00374,0.003740448,,520.2172,1272.7612,1809.0849,19.00000,20.12000,20.15000,0.00000,21.60598,52.85569,33.33083,,0.00848,0.008475969,,657.3451,1214.7183,2123.6669,19.00000,20.12000,20.15000,0.00000,27.30126,50.44526,34.63565,,0.00881,0.008807781
A22,13,C0,L,CO2,0,30,60,CO2,0.12444,0.00510,8231.04440,,934.20460,1601.68450,3893.48660,19.00000,20.12000,20.15000,38.94870,66.52213,161.69011,67.84464,,2.78052,2.780518042,,,144.06,0.14406,1.72872,,0.15212736,,,775.3952,1525.8291,1702.9578,19.00000,20.12000,20.15000,32.32764,63.37166,70.72104,30.70145,,0.00781,0.007807321,,658.2961,741.7717,1871.5505,19.00000,20.12000,20.15000,27.44557,30.80771,77.72242,24.43612,,0.00621,0.006214059,,546.4293,2005.8054,3445.3064,19.00000,20.12000,20.15000,0.00000,22.69463,83.29781,47.72619,,0.01214,0.01213668,,553.9941,1363.515,1967.376,19.00000,20.12000,20.15000,0.00000,23.00882,56.62454,35.64923,,0.00907,0.009065532
A23,13,C0,L,CO2,0,30,60,CO2,0.12444,0.00510,7787.35460,,883.27570,2459.98230,4087.72980,19.00000,20.12000,20.15000,36.82538,102.16948,169.75671,88.48012,,3.62623,3.62623429,,,156.38,0.15638,1.87656,,0.16513728,,,646.7043,1148.9657,1913.4116,19.00000,20.12000,20.15000,26.96229,47.71954,79.46085,32.80848,,0.00834,0.008343136,,600.4885,989.2199,810.6088,19.00000,20.12000,20.15000,25.03546,41.08488,33.66325,10.73577,,0.00273,0.002730085,,604.4601,1334.4801,2365.5168,19.00000,20.12000,20.15000,0.00000,25.10480,55.41877,35.98355,,0.00915,0.009150549,,719.4159,1527.0332,2373.2053,19.00000,20.12000,20.15000,0.00000,29.87922,63.41518,41.66276,,0.01059,0.010594763
B1,13,U100,P,CO2,0,30,60,CO2,0.12444,0.00510,8030.96220,,911.23820,2356.55160,3821.35640,19.00000,20.12000,20.15000,37.99119,97.87373,158.69466,80.57339,,3.30219,3.302188003,,,141.69,0.14169,1.70028,,0.14962464,,,911.2382,1691.175,1265.6271,19.00000,20.12000,20.15000,37.99119,70.23891,52.55942,20.30434,,0.00516,0.005163356,,667.0694,950.0768,1903.4753,19.00000,20.12000,20.15000,27.81134,39.45917,79.04821,28.37909,,0.00722,0.007216751,,523.62,922.9412,2462.7866,19.00000,20.12000,20.15000,0.00000,21.74730,38.32823,26.74058,,0.00680,0.006800081,,596.1819,1357.1847,2364.9852,19.00000,20.12000,20.15000,0.00000,24.76099,56.36165,36.26978,,0.00922,0.009223337
B2,13,U100,P,CO2,0,30,60,CO2,0.12444,0.00510,10559.55260,,1201.48210,2236.12100,6039.40360,19.00000,20.12000,20.15000,50.09199,92.87194,250.80653,109.96714,,4.50685,4.506850145,,,236.48,0.23648,2.83776,,0.24972288,,,578.633,1026.7873,2351.6854,19.00000,20.12000,20.15000,24.12427,42.64515,97.66164,41.49347,,0.01055,0.010551712,,524.1049,832.6255,885.572,19.00000,20.12000,20.15000,21.85089,34.58111,36.77635,12.21506,,0.00311,0.003106267,,605.3973,1193.2437,1670.9607,19.00000,20.12000,20.15000,0.00000,25.14373,49.55345,33.31513,,0.00847,0.008471975,,572.9328,1116.5968,1760.5079,19.00000,20.12000,20.15000,0.00000,23.79539,46.37043,31.28796,,0.00796,0.007956469
B3,13,U100,P,CO2,0,30,60,CO2,0.12444,0.00510,11400.76200,,1298.04020,2846.73010,5810.65550,19.00000,20.12000,20.15000,54.11767,118.23213,241.30699,112.79702,,4.62283,4.622828658,,,220.05,0.22005,2.6406,,0.2323728,,,692.9482,1574.5708,1398.6815,19.00000,20.12000,20.15000,28.89028,65.39603,58.08495,28.80013,,0.00732,0.00732382,,537.5905,1076.876,1760.1238,19.00000,20.12000,20.15000,22.41313,44.72547,73.09505,32.63446,,0.00830,0.008298883,,640.1664,1515.5199,2478.4209,19.00000,20.12000,20.15000,0.00000,26.58778,62.93706,40.05214,,0.01019,0.010185185,,724.8293,1078.6236,2204.0694,19.00000,20.12000,20.15000,0.00000,30.10405,44.79347,33.23365,,0.00845,0.008451256
B6,13,U200,P,CO2,0,30,60,CO2,0.12444,0.00510,10385.83900,,1181.54240,2581.68340,5938.96970,19.00000,20.12000,20.15000,49.26066,107.22404,246.63567,114.85864,,4.70732,4.707321169,,,232.55,0.23255,2.7906,,0.2455728,,,613.7395,1200.3806,1269.0854,19.00000,20.12000,20.15000,25.58792,49.85494,52.70304,22.67316,,0.00577,0.005765743,,501.6125,857.7988,1451.94,19.00000,20.12000,20.15000,20.91314,35.62662,60.29669,24.24947,,0.00617,0.006166594,,606.7437,1083.7548,1641.753,19.00000,20.12000,20.15000,0.00000,25.19965,45.00656,31.25741,,0.00795,0.007948702,,496.754,1023.7407,1580.0642,19.00000,20.12000,20.15000,0.00000,20.63149,42.51427,28.18495,,0.00717,0.00716738
B7,13,U200,P,CO2,0,30,60,CO2,0.12444,0.00510,13429.49090,,1530.90760,3818.07880,1133.75330,19.00000,20.12000,20.15000,63.82634,158.57477,47.08292,32.39916,,1.32783,1.327834369,,,-24.3,-0.0243,-0.2916,,-0.0256608,,,661.9163,1121.1993,906.6693,19.00000,20.12000,20.15000,27.59650,46.56633,37.65249,12.62440,,0.00321,0.003210362,,658.5671,1132.3092,1271.7206,19.00000,20.12000,20.15000,27.45687,47.02775,52.81247,19.88202,,0.00506,0.005055961,,636.6302,401.5738,2402.3045,19.00000,20.12000,20.15000,0.00000,26.44091,16.67670,18.81414,,0.00478,0.004784402,,534.2749,1048.2169,1737.1154,19.00000,20.12000,20.15000,0.00000,22.18983,43.53073,29.30917,,0.00745,0.007453267
B8,13,U200,P,CO2,0,30,60,CO2,0.12444,0.00510,9532.41480,,1083.58220,1888.34690,5102.33460,19.00000,20.12000,20.15000,45.17652,78.42797,211.89159,90.37468,,3.70388,3.703880368,,,196.19,0.19619,2.35428,,0.20717664,,,672.92,2174.2991,951.6465,19.00000,20.12000,20.15000,28.05527,90.30431,39.52032,31.56964,,0.00803,0.008028101,,565.1474,933.0627,691.4748,19.00000,20.12000,20.15000,23.56203,38.75253,28.71581,8.78234,,0.00223,0.002233332,,581.0633,1139.9755,1898.1738,19.00000,20.12000,20.15000,0.00000,24.13307,47.34131,31.87516,,0.00811,0.008105795,,521.4337,1060.0806,1142.0785,19.00000,20.12000,20.15000,0.00000,21.65650,44.02341,29.30918,,0.00745,0.00745327
B11,13,M100,P,CO2,0,30,60,CO2,0.12444,0.00510,5668.37660,,640.04910,1412.45260,1970.06980,19.00000,20.12000,20.15000,26.68482,58.66284,81.81377,38.75716,,1.58841,1.588408167,,,64.08,0.06408,0.76896,,0.06766848,,,663.6447,2409.9323,1480.8848,19.00000,20.12000,20.15000,27.66856,100.09077,61.49872,46.10901,,0.01173,0.011725434,,540.4521,816.8566,437.8347,19.00000,20.12000,20.15000,22.53244,33.92619,18.18256,2.82657,,0.00072,0.000718791,,541.384,1307.0347,2420.7949,19.00000,20.12000,20.15000,0.00000,22.48509,54.27901,34.35409,,0.00874,0.008736181,,780.979,1650.3603,2762.5139,19.00000,20.12000,20.15000,0.00000,32.43609,68.53676,45.08834,,0.01147,0.01146588
B12,13,M100,P,CO2,0,30,60,CO2,0.12444,0.00510,5695.90270,,643.20860,1038.17210,1128.56380,19.00000,20.12000,20.15000,26.81654,43.11799,46.86740,16.07130,,0.65866,0.658659845,,,22.16,0.02216,0.26592,,0.02340096,,,556.0448,2032.6734,1950.9794,19.00000,20.12000,20.15000,23.18252,84.42223,81.02097,52.37049,,0.01332,0.013317718,,631.1159,998.7398,907.3649,19.00000,20.12000,20.15000,26.31238,41.48027,37.68138,11.61782,,0.00295,0.002954391,,507.0475,1327.5804,1288.7779,19.00000,20.12000,20.15000,0.00000,21.05901,55.13224,34.14165,,0.00868,0.008682159,,723.9493,1214.9866,2210.9226,19.00000,20.12000,20.15000,0.00000,30.06750,50.45640,35.81043,,0.00911,0.009106526
B13,13,M100,P,CO2,0,30,60,CO2,0.12444,0.00510,8815.13740,,1001.24960,1048.93460,2447.90010,19.00000,20.12000,20.15000,41.74393,43.56499,101.65728,28.19564,,1.15556,1.155558835,,,68.78,0.06878,0.82536,,0.07263168,,,605.1065,2020.8847,512.773,19.00000,20.12000,20.15000,25.22800,83.93261,21.29462,23.02221,,0.00585,0.005854505,,663.3297,1062.6444,1634.3369,19.00000,20.12000,20.15000,27.65543,44.13439,67.87133,25.37700,,0.00645,0.006453324,,568.8627,1619.0092,2539.4631,19.00000,20.12000,20.15000,0.00000,23.62635,67.23480,40.76724,,0.01037,0.010367032,,604.897,1642.7164,2802.0186,19.00000,20.12000,20.15000,0.00000,25.12295,68.21932,41.85073,,0.01064,0.010642563
B16,13,M200,P,CO2,0,30,60,CO2,0.12444,0.00510,5320.21780,,600.08570,966.94080,2352.89560,19.00000,20.12000,20.15000,25.01867,40.15957,97.71190,39.67786,,1.62614,1.626141827,,,85.19,0.08519,1.02228,,0.08996064,,,721.9547,1741.5349,973.4874,19.00000,20.12000,20.15000,30.09961,72.33049,40.42734,22.58452,,0.00574,0.0057432,,796.9248,1155.6449,2057.9702,19.00000,20.12000,20.15000,33.22525,47.99695,85.46413,30.15867,,0.00767,0.007669293,,683.2914,1444.1242,2839.2728,19.00000,20.12000,20.15000,0.00000,28.37887,59.97211,39.45227,,0.01003,0.010032639,,665.0621,1587.2071,1859.4324,19.00000,20.12000,20.15000,0.00000,27.62176,65.91411,41.85211,,0.01064,0.010642914
B17,13,M200,P,CO2,0,30,60,CO2,0.12444,0.00510,5904.41940,,667.14320,1147.08420,2228.79400,19.00000,20.12000,20.15000,27.81442,47.64140,92.55816,38.02041,,1.55821,1.558213605,,,75.5,0.0755,0.906,,0.079728,,,902.004,1816.1205,2180.8178,19.00000,20.12000,20.15000,37.60620,75.42822,90.56579,40.23521,,0.01023,0.010231739,,640.3281,1100.2432,1872.9132,19.00000,20.12000,20.15000,26.69645,45.69597,77.77901,31.41706,,0.00799,0.0079893,,690.7349,1753.9077,3136.4977,19.00000,20.12000,20.15000,0.00000,28.68802,72.83691,45.47191,,0.01156,0.011563423,,806.744,1234.893,1602.0454,19.00000,20.12000,20.15000,0.00000,33.50618,51.28308,37.64286,,0.00957,0.00957251
B18,13,M200,P,CO2,0,30,60,CO2,0.12444,0.00510,6835.69000,,774.03900,1538.67310,2059.94880,19.00000,20.12000,20.15000,32.27110,63.90511,85.54630,37.76313,,1.54767,1.547669211,,,61.49,0.06149,0.73788,,0.06493344,,,721.1029,2240.5224,1594.1902,19.00000,20.12000,20.15000,30.06410,93.05474,66.20410,43.17829,,0.01098,0.010980159,,595.339,1206.7274,926.6358,19.00000,20.12000,20.15000,24.82077,50.11854,38.48167,16.95027,,0.00431,0.004310423,,572.8399,1477.0318,2351.0424,19.00000,20.12000,20.15000,0.00000,23.79154,61.33871,38.13812,,0.00970,0.009698453,,818.6455,1436.0854,2946.8005,19.00000,20.12000,20.15000,0.00000,34.00048,59.63827,41.67650,,0.01060,0.010598257
