Sample ID,Plant type,Fertilizer type,Dose ,Methods,Result (P),Result(TC),Result(TN),Units,,Methods,Result (P),Result(TC),Result(TN),Units,,Calculation steps:,1. Convert mg/L to ug/g soil,Extraction volume (ml),Soil mass (g),Methods,Soil conc (ug P/g),Soil conc (ug C/g),Soil conc (ug N/g),Methods,Soil conc (ug P/g),Soil conc (ug C/g),Soil conc (ug N/g),,2. Subtract NF from F,Soil conc (ug P/g),Soil conc (ug C/g),Soil conc (ug N/g),,We can see that the number of >0 values is still the same. 
A1,L,UF,100,F,14.6186,107.7,9.678,mgP/L,,NF,13.5995,12.31,13.1,mgP/L,,,,25,5.5,F,66.4482,489.5454545,43.99090909,NF,61.8159,55.9545,59.5455,,,4.6323,433.5909,-15.5545,,This may be due to the variability in the run or the fact that some soils are difficult for extracting microbial CNP.
A2,L,UF,100,F,13.8043,95.41,16.4,mgP/L,,NF,15.0611,11.81,13.54,mgP/L,,,,25,5.56,F,62.0697,429.0017986,73.74100719,NF,67.7208,53.1025,60.8813,,,-5.6511,375.8993,12.8597,,
A3,L,UF,100,F,10.5112,118.8,9.21,mgP/L,,NF,11.9978,12.85,10.89,mgP/L,,,,25,5.76,F,45.6612,516.07298,40.0086881,NF,52.119,55.821,47.3067,,,-6.4579,460.252,-7.298,,
A4,L,UF,100,F,13.5564,109.3,9.532,mgP/L,,NF,13.4928,10.69,9.141,mgP/L,,,,25,5.56,F,60.955,491.4568345,42.85971223,NF,60.6691,48.0665,41.1016,,,0.286,443.3903,1.7581,,
A5,L,UF,100,F,12.1652,117.7,24.32,mgP/L,,NF,13.4748,11.43,23.36,mgP/L,,,,25,5.48,F,55.4982,536.9525547,110.9489051,NF,61.4726,52.1442,106.5693,,,-5.9745,484.8084,4.3796,,
A6,L,UF,200,F,7.382,112.9,133.6,mgP/L,,NF,9.5656,18.77,197.1,mgP/L,,,,25,5.76,F,32.0622,490.3578874,580.2640723,NF,41.5462,81.5236,856.0632,,,-9.484,408.8343,-275.7992,,
A7,L,UF,200,F,11.6092,97.98,284.7,mgP/L,,NF,10.1461,30.36,219.8,mgP/L,,,,25,5.76,F,50.4222,425.5559416,1236.535789,NF,44.0675,131.8624,954.656,,,6.3547,293.6935,281.8798,,
A8,L,UF,200,F,12.2563,93.2,226.6,mgP/L,,NF,11.7684,51.25,192.4,mgP/L,,,,25,5.5,F,55.7105,423.6363636,1030,NF,53.4927,232.9545,874.5455,,,2.2177,190.6818,155.4545,,
A9,L,UF,200,F,14.5273,29.4,104.8,mgP/L,,NF,15.5795,31.3,228.6,mgP/L,,,,25,5.56,F,65.3206,132.1942446,471.2230216,NF,70.0517,140.7374,1027.8777,,,-4.7311,-8.5432,-556.6547,,
A10,L,UF,200,F,14.2983,93.12,194.7,mgP/L,,NF,14.6186,17.36,155.4,mgP/L,,,,25,5.76,F,62.1125,404.5178106,845.7862728,NF,63.5039,75.4127,675.0652,,,-1.3914,329.1051,170.7211,,
A11,L,MF,100,F,13.4617,119.7,6.355,mgP/L,,NF,10.6437,12.54,0,mgP/L,,,,25,5.56,F,60.5292,538.2194245,28.57464029,NF,47.8584,56.3849,0,,,12.6709,481.8345,28.5746,,
A12,L,MF,100,F,11.2514,97.79,5.757,mgP/L,,NF,11.3185,17.56,0,mgP/L,,,,25,5.48,F,51.3294,446.1222628,26.26368613,NF,51.6355,80.1095,0,,,-0.3061,366.0128,26.2637,,
A13,L,MF,100,F,12.3646,126.9,5.655,mgP/L,,NF,10.8415,12.6,3.217,mgP/L,,,,25,5.76,F,53.7031,551.1640028,24.56132731,NF,47.0878,54.7255,13.9724,,,6.6153,496.4385,10.589,,
A14,L,MF,100,F,10.6577,117.3,6.94,mgP/L,,NF,10.2878,19.82,0,mgP/L,,,,25,5.76,F,46.2895,509.4683808,30.14246004,NF,44.6829,86.0841,0,,,1.6066,423.3843,30.1425,,
A15,L,MF,100,F,11.211,110.4,6.125,mgP/L,,NF,10.5228,10.45,1.868,mgP/L,,,,25,5.5,F,50.9591,501.8181818,27.84090909,NF,47.8309,47.5,8.4909,,,3.1282,454.3182,19.35,,
A16,L,MF,200,F,11.9812,139.3,5.273,mgP/L,,NF,9.6999,14.62,0,mgP/L,,,,25,5.56,F,53.8723,626.3489209,23.70953237,NF,43.6147,65.7374,0,,,10.2576,560.6115,23.7095,,
A17,L,MF,200,F,12.0301,80.85,11.33,mgP/L,,NF,12.2614,10.92,3.867,mgP/L,,,,25,5.76,F,52.2593,351.2163336,49.21807124,NF,53.2641,47.437,16.7984,,,-1.0048,303.7793,32.4196,,
A18,L,MF,200,F,13.164,176.3,0,mgP/L,,NF,11.5396,11.62,6.483,mgP/L,,,,25,5.56,F,59.1906,792.7158273,0,NF,51.8867,52.2482,29.1502,,,7.304,740.4676,-29.1502,,
A19,L,MF,200,F,12.7713,163.2,0,mgP/L,,NF,11.8022,9.989,2.325,mgP/L,,,,25,5.48,F,58.2632,744.5255474,0,NF,53.8422,45.5703,10.6068,,,4.4211,698.9553,-10.6068,,
A20,L,MF,200,F,10.5751,109.4,5.372,mgP/L,,NF,10.2476,9.275,2.975,mgP/L,,,,25,5.76,F,45.9308,475.1563586,23.33217512,NF,44.5083,40.2841,12.9213,,,1.4224,434.8723,10.4109,,
A21,L,None,0,F,10.8238,130.8,6.332,mgP/L,,NF,8.0275,10.71,1.735,mgP/L,,,,25,5.76,F,47.0109,568.1028492,27.50173732,NF,34.8658,46.5167,7.5356,,,12.1452,521.5862,19.9661,,
A22,L,None,0,F,13.563,123.6,7.901,mgP/L,,NF,11.0007,9.319,2.245,mgP/L,,,,25,5.5,F,61.65,561.8181818,35.91363636,NF,50.0032,42.3591,10.2045,,,11.6468,519.4591,25.7091,,
A23,L,None,0,F,8.2401,100.6,4.814,mgP/L,,NF,6.072,7.6,1.534,mgP/L,,,,25,5.56,F,37.0508,452.3381295,21.64568345,NF,27.3022,34.1727,6.8975,,,9.7487,418.1655,14.7482,,
A24,L,None,0,F,15.3548,134.1,7.167,mgP/L,,NF,10.0553,13.41,1.947,mgP/L,,,,25,5.76,F,66.702,582.5369244,31.1337967,NF,43.6807,58.2537,8.4579,,,23.0213,524.2832,22.6759,,
A25,L,None,0,F,15.8472,134,6.397,mgP/L,,NF,11.0186,9.786,2.528,mgP/L,,,,25,5.56,F,71.2554,602.5179856,28.76348921,NF,49.5441,44.0018,11.3669,,,21.7113,558.5162,17.3966,,
B1,P,UF,100,F,14.0475,119,9.452,mgP/L,,NF,14.4228,12.36,8.404,mgP/L,,,,25,5.48,F,64.0853,542.8832117,43.12043796,NF,65.7974,56.3869,38.3394,,,-1.7121,486.4964,4.781,,
B2,P,UF,100,F,14.0839,143,13.71,mgP/L,,NF,15.852,11.16,9.265,mgP/L,,,,25,5.76,F,61.1705,621.0910354,59.54656011,NF,68.8499,48.4712,40.2406,,,-7.6794,572.6199,19.3059,,
B3,P,UF,100,F,13.4861,74.43,6.716,mgP/L,,NF,12.6416,11.18,6.758,mgP/L,,,,25,5.76,F,58.5741,323.271369,29.1695622,NF,54.9062,48.558,29.352,,,3.6679,274.7133,-0.1824,,
B4,P,UF,100,F,16.0562,134.7,8.119,mgP/L,,NF,18.7858,12.55,17.03,mgP/L,,,,25,5.5,F,72.9827,612.2727273,36.90454545,NF,85.39,57.0455,77.4091,,,-12.4073,555.2273,-40.5045,,
B5,P,UF,100,F,17.6568,164.5,28.71,mgP/L,,NF,18.8045,12.9,20.75,mgP/L,,,,25,5.56,F,79.3921,739.6582734,129.0917266,NF,84.5526,58.0036,93.3004,,,-5.1605,681.6547,35.7914,,
B6,P,UF,200,F,11.4959,110.9,254.8,mgP/L,,NF,12.408,22.2,224.7,mgP/L,,,,25,5.76,F,49.9387,481.7549957,1106.863597,NF,53.901,96.4379,976.1077,,,-3.9622,385.3171,130.7559,,
B7,P,UF,200,F,20.4884,164.4,420.9,mgP/L,,NF,17.6042,21.1,342.2,mgP/L,,,,25,5.56,F,92.1241,739.2086331,1892.535971,NF,79.1556,94.8741,1538.6691,,,12.9685,644.3345,353.8669,,
B8,P,UF,200,F,12.145,128.2,29.71,mgP/L,,NF,13.1839,11.26,37.55,mgP/L,,,,25,5.48,F,55.406,584.8540146,135.5383212,NF,60.1455,51.3686,171.3047,,,-4.7395,533.4854,-35.7664,,
B9,P,UF,200,F,13.7677,120.1,460,mgP/L,,NF,14.5927,21.7,371.1,mgP/L,,,,25,5.76,F,59.7972,521.6296039,1997.915219,NF,63.3804,94.2495,1611.7964,,,-3.5832,427.3801,386.1188,,
B1O,P,UF,200,F,13.9254,129.8,414.8,mgP/L,,NF,15.0759,20.2,336.3,mgP/L,,,,25,5.64,F,61.756,575.6339396,1839.545132,NF,66.8582,89.5825,1491.4152,,,-5.1022,486.0515,348.1299,,
B11,P,MF,100,F,19.0805,150.4,10.69,mgP/L,,NF,18.3673,11.19,4.585,mgP/L,,,,25,5.64,F,84.5891,666.7648876,47.39173304,NF,81.4273,49.6084,20.3266,,,3.1618,617.1565,27.0652,,
B12,P,MF,100,F,15.8252,153.2,13.2,mgP/L,,NF,14.1285,10.72,3.196,mgP/L,,,,25,5.64,F,70.1338,678.948582,58.49948618,NF,62.6144,47.5087,14.164,,,7.5194,631.4399,44.3355,,
B13,P,MF,100,F,9.8055,163.7,11.28,mgP/L,,NF,12.6297,11.01,1.771,mgP/L,,,,25,5.64,F,43.4411,725.23722,49.97358486,NF,55.9531,48.7774,7.846,,,-12.512,676.4598,42.1276,,
B14,P,MF,100,F,6.557,219.2,16.49,mgP/L,,NF,6.4533,14.35,2.922,mgP/L,,,,25,5.64,F,29.0396,970.7899889,73.03068849,NF,28.5803,63.5531,12.9409,,,0.4593,907.2369,60.0898,,
B15,P,MF,100,F,9.6889,156.2,19.59,mgP/L,,NF,8.328,14.75,5.073,mgP/L,,,,25,5.65,F,42.8956,691.5429411,86.73064158,NF,36.8705,65.3026,22.4597,,,6.0251,626.2404,64.271,,
B16,P,MF,200,F,13.7566,155.4,18.27,mgP/L,,NF,13.7885,15.4,9.154,mgP/L,,,,25,5.65,F,60.8839,687.7689587,80.85932353,NF,61.0251,68.1573,40.5138,,,-0.1412,619.6117,40.3456,,
B17,P,MF,200,F,16.1245,145.1,7.981,mgP/L,,NF,14.4626,8.741,3.115,mgP/L,,,,25,5.65,F,71.3397,641.9666268,35.31037662,NF,63.987,38.6728,13.7817,,,7.3528,603.2938,21.5287,,
B18,P,MF,200,F,13.6881,153.6,6.787,mgP/L,,NF,14.9503,12.59,6.59,mgP/L,,,,25,5.65,F,60.5399,679.3440669,30.01763139,NF,66.1224,55.6832,29.1463,,,-5.5825,623.6609,0.8713,,
B19,P,MF,200,F,12.9767,151.4,13.4,mgP/L,,NF,13.8411,11.67,3.938,mgP/L,,,,25,5.65,F,57.3742,669.3881622,59.24571581,NF,61.196,51.5968,17.4112,,,-3.8218,617.7913,41.8345,,
B20,P,MF,200,F,8.9318,134.9,8.145,mgP/L,,NF,14.5207,10.61,4.532,mgP/L,,,,25,5.66,F,39.4771,596.2353664,35.99953343,NF,64.1791,46.8944,20.0307,,,-24.702,549.3409,15.9689,,
B21,P,None,0,F,8.9318,205.3,13.15,mgP/L,,NF,6.0265,13.74,2.221,mgP/L,,,,25,5.66,F,39.4638,907.0858933,58.10121528,NF,26.6271,60.708,9.8131,,,12.8366,846.3779,48.2881,,
B22,P,None,0,F,13.5171,176,8.311,mgP/L,,NF,11.2363,10.02,1.451,mgP/L,,,,25,5.66,F,59.7031,777.3665711,36.70848621,NF,49.6291,44.2569,6.4089,,,10.074,733.1097,30.2996,,
B23,P,None,0,F,14.2409,192.8,0,mgP/L,,NF,10.871,10.42,1.878,mgP/L,,,,25,5.66,F,62.8788,851.2830796,0,NF,47.9995,46.0081,8.2921,,,14.8794,805.2749,-8.2921,,
B24,P,None,0,F,6.4315,175.1,7.201,mgP/L,,NF,5.4241,9.09,2.439,mgP/L,,,,25,5.66,F,28.3879,772.8708823,31.78437021,NF,23.9413,40.1222,10.7655,,,4.4465,732.7487,21.0189,,
B25,P,None,0,F,5.6011,190.1,6.725,mgP/L,,NF,5.0579,7.615,1.81,mgP/L,,,,25,5.67,F,24.7143,838.7968552,29.67337639,NF,22.3175,33.6004,7.9864,,,2.3968,805.1964,21.6869,,
