Sample ID,Sample Details,Test Name,Result,Units,Absorbance,Time,Manual Dil,Auto Dil
STANDARD 1,,Ammonia 2.0, 0.0402,mg N/L,0.040161,Mon Dec 18 16:20:06 2023,1,1
STANDARD 1,,Nitrate 2, 0.0056,mg N/L,0.005620,Mon Dec 18 21:37:32 2023,1,1
STANDARD 90,,Ammonia 2.0, 0.0621,mg N/L,0.062139,Mon Dec 18 16:22:06 2023,1,1
STANDARD 90,,Nitrate 2, 0.0155,mg N/L,0.015492,Mon Dec 18 21:39:37 2023,1,1
STANDARD 91,,Ammonia 2.0, 0.0942,mg N/L,0.094182,Mon Dec 18 16:24:06 2023,1,1
STANDARD 91,,Nitrate 2, 0.0206,mg N/L,0.020600,Mon Dec 18 21:41:42 2023,1,1
STANDARD 92,,Ammonia 2.0, 0.1452,mg N/L,0.145186,Mon Dec 18 16:26:06 2023,1,1
STANDARD 92,,Nitrate 2, 0.0391,mg N/L,0.039083,Mon Dec 18 21:43:46 2023,1,1
STANDARD 93,,Ammonia 2.0, 0.2924,mg N/L,0.292366,Mon Dec 18 16:28:07 2023,1,1
STANDARD 93,,Nitrate 2, 0.1276,mg N/L,0.127610,Mon Dec 18 21:45:51 2023,1,1
STANDARD 94,,Ammonia 2.0, 0.5561,mg N/L,0.556097,Mon Dec 18 16:30:08 2023,1,1
STANDARD 94,,Nitrate 2, 0.2779,mg N/L,0.277868,Mon Dec 18 21:47:55 2023,1,1
STANDARD 95,,Ammonia 2.0, 0.9838,mg N/L,0.983789,Mon Dec 18 16:32:09 2023,1,1
STANDARD 95,,Nitrate 2, 0.5181,mg N/L,0.518148,Mon Dec 18 21:50:00 2023,1,1
STANDARD 0,,Ammonia 2.0, 0.0402,mg N/L,0.040152,Mon Dec 18 16:34:09 2023,1,1
STANDARD 0,,Nitrate 2, 0.0063,mg N/L,0.006313,Mon Dec 18 21:52:05 2023,1,1
C C V,,Ammonia 2.0, 4.6424,mg N/L,2.255616,Mon Dec 18 16:36:10 2023,1,1
C C V,,Nitrate 2, 0.1012,mg N/L,0.026225,Mon Dec 18 21:54:10 2023,1,1
C C B ,,Ammonia 2.0,-0.0216,mg N/L,0.039768,Mon Dec 18 16:38:11 2023,1,1
C C B ,,Nitrate 2, 0.0223,mg N/L,0.005543,Mon Dec 18 21:56:15 2023,1,1
B20,,Ammonia 2.0, 7.3744,mg N/L,0.400369,Mon Dec 18 16:40:12 2023,1,10.00
B20,,Nitrate 2, 2.5232,mg N/L,0.065838,Mon Dec 18 21:58:20 2023,1,10.00
A12,,Ammonia 2.0, 7.5959,mg N/L,0.410891,Mon Dec 18 16:42:13 2023,1,10.00
A12,,Nitrate 2, 4.7920,mg N/L,0.125306,Mon Dec 18 22:00:24 2023,1,10.00
A11,,Ammonia 2.0, 5.0594,mg N/L,0.290381,Mon Dec 18 16:44:15 2023,1,10.00
A11,,Nitrate 2, 3.3024,mg N/L,0.086261,Mon Dec 18 22:02:28 2023,1,10.00
B12,,Ammonia 2.0, 1.9236,mg N/L,0.141398,Mon Dec 18 16:46:15 2023,1,10.00
B12,,Nitrate 2, 2.2219,mg N/L,0.057939,Mon Dec 18 22:04:33 2023,1,10.00
B16,,Ammonia 2.0, 8.1470,mg N/L,0.437073,Mon Dec 18 16:48:15 2023,1,10.00
B16,,Nitrate 2, 1.6960,mg N/L,0.044155,Mon Dec 18 22:06:37 2023,1,10.00
B17,,Ammonia 2.0, 5.6513,mg N/L,0.318505,Mon Dec 18 16:50:16 2023,1,10.00
B17,,Nitrate 2, 2.7953,mg N/L,0.072969,Mon Dec 18 22:08:43 2023,1,10.00
B10,,Ammonia 2.0,33.2074,mg N/L,0.356781,Tue Dec 19 08:52:54 2023,1,51.43
B10,,Nitrate 2,17.3211,mg N/L,0.453707,Mon Dec 18 22:10:48 2023,1,10.00
B14,,Ammonia 2.0, 2.7300,mg N/L,0.179711,Mon Dec 18 16:54:19 2023,1,10.00
B14,,Nitrate 2, 2.5182,mg N/L,0.065706,Mon Dec 18 22:12:53 2023,1,10.00
A2,,Ammonia 2.0,12.0708,mg N/L,0.623492,Mon Dec 18 16:56:21 2023,1,10.00
A2,,Nitrate 2,10.1911,mg N/L,0.266822,Mon Dec 18 22:14:58 2023,1,10.00
B13,,Ammonia 2.0, 1.7317,mg N/L,0.132281,Mon Dec 18 16:58:22 2023,1,10.00
B13,,Nitrate 2, 2.8858,mg N/L,0.075342,Mon Dec 18 22:17:04 2023,1,10.00
C C V,,Ammonia 2.0, 4.6540,mg N/L,2.261148,Mon Dec 18 17:00:24 2023,1,1
C C V,,Nitrate 2, 0.1016,mg N/L,0.026319,Mon Dec 18 22:19:09 2023,1,1
C C B ,,Ammonia 2.0,-0.0370,mg N/L,0.032447,Mon Dec 18 17:02:26 2023,1,1
C C B ,,Nitrate 2, 0.0238,mg N/L,0.005941,Mon Dec 18 22:21:15 2023,1,1
A21,,Ammonia 2.0,-0.1449,mg N/L,0.043125,Mon Dec 18 17:04:28 2023,1,10.00
A21,,Nitrate 2, 0.9760,mg N/L,0.025285,Mon Dec 18 22:23:21 2023,1,10.00
B18,,Ammonia 2.0, 6.4000,mg N/L,0.354075,Mon Dec 18 17:06:30 2023,1,10.00
B18,,Nitrate 2, 2.8938,mg N/L,0.075553,Mon Dec 18 22:25:25 2023,1,10.00
B7,,Ammonia 2.0,26.4384,mg N/L,0.294249,Tue Dec 19 08:54:54 2023,1,51.43
B7,,Nitrate 2,13.2768,mg N/L,0.347701,Mon Dec 18 22:27:29 2023,1,10.00
B19,,Ammonia 2.0,10.8573,mg N/L,0.565841,Mon Dec 18 17:10:32 2023,1,10.00
B19,,Nitrate 2, 2.6763,mg N/L,0.069850,Mon Dec 18 22:29:34 2023,1,10.00
B11,,Ammonia 2.0, 1.7367,mg N/L,0.132519,Mon Dec 18 17:12:32 2023,1,10.00
B11,,Nitrate 2, 2.8950,mg N/L,0.075583,Mon Dec 18 22:31:40 2023,1,10.00
A1,,Ammonia 2.0,10.9955,mg N/L,0.572404,Mon Dec 18 17:14:33 2023,1,10.00
A1,,Nitrate 2,11.5015,mg N/L,0.301169,Mon Dec 18 22:33:46 2023,1,10.00
A22,,Ammonia 2.0,-0.0093,mg N/L,0.049568,Mon Dec 18 17:16:34 2023,1,10.00
A22,,Nitrate 2, 0.8643,mg N/L,0.022356,Mon Dec 18 22:35:51 2023,1,10.00
B23,,Ammonia 2.0,-0.0758,mg N/L,0.046406,Mon Dec 18 17:18:36 2023,1,10.00
B23,,Nitrate 2, 0.8333,mg N/L,0.021543,Mon Dec 18 22:37:57 2023,1,10.00
A3,,Ammonia 2.0,28.2380,mg N/L,0.310873,Tue Dec 19 08:56:33 2023,1,51.43
A3,,Nitrate 2,39.9628,mg N/L,0.209196,Tue Dec 19 09:17:24 2023,1,50.00
A13,,Ammonia 2.0, 7.6453,mg N/L,0.413236,Mon Dec 18 17:22:38 2023,1,10.00
A13,,Nitrate 2, 3.5284,mg N/L,0.092185,Mon Dec 18 22:42:07 2023,1,10.00
C C V,,Ammonia 2.0, 4.6629,mg N/L,2.265345,Mon Dec 18 17:24:38 2023,1,1
C C V,,Nitrate 2, 0.1049,mg N/L,0.027195,Mon Dec 18 22:44:12 2023,1,1
C C B ,,Ammonia 2.0,-0.0282,mg N/L,0.036610,Mon Dec 18 17:26:39 2023,1,1
C C B ,,Nitrate 2, 0.0258,mg N/L,0.006454,Mon Dec 18 22:46:18 2023,1,1
A5,,Ammonia 2.0, 6.6290,mg N/L,0.364951,Mon Dec 18 17:28:40 2023,1,10.00
A5,,Nitrate 2,10.1599,mg N/L,0.266004,Mon Dec 18 22:48:23 2023,1,10.00
A15,,Ammonia 2.0, 7.4551,mg N/L,0.404203,Mon Dec 18 17:30:41 2023,1,10.00
A15,,Nitrate 2, 2.7644,mg N/L,0.072161,Mon Dec 18 22:50:27 2023,1,10.00
A14,,Ammonia 2.0, 2.5318,mg N/L,0.170294,Mon Dec 18 17:32:41 2023,1,10.00
A14,,Nitrate 2, 2.8439,mg N/L,0.074244,Mon Dec 18 22:52:31 2023,1,10.00
B15,,Ammonia 2.0, 1.9615,mg N/L,0.143198,Mon Dec 18 17:34:42 2023,1,10.00
B15,,Nitrate 2, 2.0954,mg N/L,0.054624,Mon Dec 18 22:54:36 2023,1,10.00
A4,,Ammonia 2.0,-0.1814,mg N/L,0.041393,Mon Dec 18 17:36:42 2023,1,10.00
A4,,Nitrate 2, 0.2645,mg N/L,0.006634,Mon Dec 18 22:56:41 2023,1,10.00
B1,,Ammonia 2.0,12.0782,mg N/L,0.623845,Mon Dec 18 17:38:42 2023,1,10.00
B1,,Nitrate 2,11.2112,mg N/L,0.293561,Mon Dec 18 22:58:46 2023,1,10.00
B22,,Ammonia 2.0,15.9145,mg N/L,0.806108,Mon Dec 18 17:40:42 2023,1,10.00
B22,,Nitrate 2,14.1254,mg N/L,0.369944,Mon Dec 18 23:00:51 2023,1,10.00
A17,,Ammonia 2.0,-0.0450,mg N/L,0.047869,Mon Dec 18 17:42:43 2023,1,10.00
A17,,Nitrate 2, 0.9663,mg N/L,0.025030,Mon Dec 18 23:02:56 2023,1,10.00
A24,,Ammonia 2.0,17.6807,mg N/L,0.890021,Mon Dec 18 17:44:43 2023,1,10.00
A24,,Nitrate 2, 2.8233,mg N/L,0.073703,Mon Dec 18 23:05:01 2023,1,10.00
B24,,Ammonia 2.0, 1.6202,mg N/L,0.126986,Mon Dec 18 17:46:44 2023,1,10.00
B24,,Nitrate 2, 3.3218,mg N/L,0.086771,Mon Dec 18 23:07:05 2023,1,10.00
C C V,,Ammonia 2.0, 4.6629,mg N/L,2.265345,Mon Dec 18 17:48:44 2023,1,1
C C V,,Nitrate 2, 0.1065,mg N/L,0.027626,Mon Dec 18 23:09:10 2023,1,1
C C B ,,Ammonia 2.0,-0.0339,mg N/L,0.033921,Mon Dec 18 17:50:45 2023,1,1
C C B ,,Nitrate 2, 0.0267,mg N/L,0.006699,Mon Dec 18 23:11:15 2023,1,1
A25,,Ammonia 2.0, 0.0733,mg N/L,0.053493,Mon Dec 18 17:52:46 2023,1,10.00
A25,,Nitrate 2, 0.9494,mg N/L,0.024588,Mon Dec 18 23:13:20 2023,1,10.00
B8,,Ammonia 2.0, 0.2346,mg N/L,0.061154,Mon Dec 18 17:54:47 2023,1,10.00
B8,,Nitrate 2, 1.5204,mg N/L,0.039554,Mon Dec 18 23:15:24 2023,1,10.00
A16,,Ammonia 2.0,29.0603,mg N/L,0.318470,Tue Dec 19 08:58:12 2023,1,51.43
A16,,Nitrate 2,19.8358,mg N/L,0.103686,Tue Dec 19 09:18:19 2023,1,50.00
B25,,Ammonia 2.0,10.8970,mg N/L,0.567726,Mon Dec 18 17:58:48 2023,1,10.00
B25,,Nitrate 2, 4.6610,mg N/L,0.121873,Mon Dec 18 23:19:32 2023,1,10.00
B21,,Ammonia 2.0, 0.0547,mg N/L,0.052605,Mon Dec 18 18:00:48 2023,1,10.00
B21,,Nitrate 2, 0.8125,mg N/L,0.020998,Mon Dec 18 23:21:37 2023,1,10.00
B3,,Ammonia 2.0, 0.0659,mg N/L,0.053140,Mon Dec 18 18:02:49 2023,1,10.00
B3,,Nitrate 2, 1.4761,mg N/L,0.038391,Mon Dec 18 23:23:41 2023,1,10.00
B9,,Ammonia 2.0,16.1635,mg N/L,0.817936,Mon Dec 18 18:04:50 2023,1,10.00
B9,,Nitrate 2,16.6386,mg N/L,0.086925,Tue Dec 19 09:19:13 2023,1,50.00
A19,,Ammonia 2.0,19.2696,mg N/L,0.965511,Mon Dec 18 18:06:51 2023,1,10.00
A19,,Nitrate 2,19.2962,mg N/L,0.505477,Mon Dec 18 23:27:50 2023,1,10.00
A23,,Ammonia 2.0,25.1304,mg N/L,1.243955,Mon Dec 18 18:08:52 2023,50.00,51.43
A23,,Nitrate 2, 4.2013,mg N/L,0.109821,Mon Dec 18 23:29:55 2023,1,10.00
A18,,Ammonia 2.0, 1.1172,mg N/L,0.103086,Mon Dec 18 18:10:53 2023,1,10.00
A18,,Nitrate 2, 2.5069,mg N/L,0.065411,Mon Dec 18 23:31:59 2023,1,10.00
C C V,,Ammonia 2.0, 4.6629,mg N/L,2.265345,Mon Dec 18 18:12:54 2023,1,1
C C V,,Nitrate 2, 0.1092,mg N/L,0.028315,Mon Dec 18 23:34:03 2023,1,1
C C B ,,Ammonia 2.0,-0.0153,mg N/L,0.042721,Mon Dec 18 18:14:56 2023,1,1
C C B ,,Nitrate 2, 0.0342,mg N/L,0.008657,Mon Dec 18 23:36:08 2023,1,1
B2,,Ammonia 2.0, 6.1764,mg N/L,0.343448,Mon Dec 18 18:16:58 2023,1,10.00
B2,,Nitrate 2, 4.7065,mg N/L,0.123065,Mon Dec 18 23:38:13 2023,1,10.00
B4,,Ammonia 2.0, 6.2086,mg N/L,0.344981,Mon Dec 18 18:18:59 2023,1,10.00
B4,,Nitrate 2, 5.6092,mg N/L,0.146726,Mon Dec 18 23:40:17 2023,1,10.00
B6,,Ammonia 2.0,15.7324,mg N/L,0.797456,Mon Dec 18 18:21:01 2023,1,10.00
B6,,Nitrate 2,13.3587,mg N/L,0.349850,Mon Dec 18 23:42:21 2023,1,10.00
A20,,Ammonia 2.0,25.2608,mg N/L,0.283370,Tue Dec 19 09:00:52 2023,1,51.43
A20,,Nitrate 2,19.6211,mg N/L,0.513993,Mon Dec 18 23:43:16 2023,1,10.00
A7,,Ammonia 2.0, 7.7603,mg N/L,0.418703,Mon Dec 18 18:25:01 2023,1,10.00
A7,,Nitrate 2, 5.1004,mg N/L,0.133390,Mon Dec 18 23:44:10 2023,1,10.00
A6,,Ammonia 2.0,39.4503,mg N/L,0.414453,Tue Dec 19 09:04:44 2023,1,51.43
A6,,Nitrate 2,42.9930,mg N/L,0.225081,Tue Dec 19 09:20:08 2023,1,50.00
A8,,Ammonia 2.0,36.3566,mg N/L,0.385874,Tue Dec 19 09:08:35 2023,1,51.43
A8,,Nitrate 2,27.8398,mg N/L,0.145645,Tue Dec 19 09:21:02 2023,1,50.00
A9,,Ammonia 2.0,43.6490,mg N/L,0.453241,Tue Dec 19 09:12:26 2023,1,51.43
A9,,Nitrate 2,38.8174,mg N/L,0.203192,Tue Dec 19 09:21:57 2023,1,50.00
B5,,Ammonia 2.0,56.1851,mg N/L,0.569050,Tue Dec 19 09:15:08 2023,1,51.43
B5,,Nitrate 2,58.9945,mg N/L,0.308965,Tue Dec 19 09:22:52 2023,1,50.00
A10,,Ammonia 2.0, 9.8930,mg N/L,0.520027,Mon Dec 18 18:33:14 2023,50.00,51.43
A10,,Nitrate 2, 9.3536,mg N/L,0.244871,Mon Dec 18 23:48:43 2023,50.00,50.00
C C V,,Ammonia 2.0, 4.6338,mg N/L,2.251512,Mon Dec 18 18:34:53 2023,1,1
C C V,,Nitrate 2, 0.1083,mg N/L,0.028099,Mon Dec 18 23:49:37 2023,1,1
C C B ,,Ammonia 2.0,-0.0086,mg N/L,0.045931,Mon Dec 18 18:36:32 2023,1,1
C C B ,,Nitrate 2, 0.0293,mg N/L,0.007393,Mon Dec 18 23:50:33 2023,1,1
