Sample Name,Time of sampling (after hrs) ,Plant,Test Name (PPM),RT,Area,BF,1st Day,3rd day,5th day,7th day 
A1.1,0,L,CH4,2.791,20.0552,2.0829,2.2261,2.3178,1.9473,1.701
A1.1,0,L,CO2,4.194,8841.0307,1004.2218,715.4536,598.6988,554.1321,569.6004
A1.1,0,L,N2O,5.12,115.1669,0.2532,0.2736,0.2769,0.2694,0.2363
A1.2,0,L,CH4,2.792,16.854,1.7094,2.1047,1.9171,1.7482,2.2238
A1.2,0,L,CO2,4.194,6787.4997,768.5075,742.6002,538.4859,547.8363,644.2401
A1.2,0,L,N2O,5.12,107.6888,0.2322,0.2808,0.2416,0.2461,0.2731
A1.3,0,L,CH4,2.791,18.2407,1.8712,2.1297,1.8394,2.1802,2.2221
A1.3,0,L,CO2,4.193,9990.9615,1136.2164,645.3525,511.6303,619.995,659.3477
A1.3,0,L,N2O,5.12,115.5203,0.2541,0.2844,0.2332,0.276,0.2818
A1.6,0,L,CH4,2.789,19.8683,2.0611,1.9583,1.7509,2.0013,1.7684
A1.6,0,L,CO2,4.192,5367.5016,605.5131,576.29,506.5207,508.6838,480.8428
A1.6,0,L,N2O,5.118,380.1341,0.9947,1.2481,0.6465,1.1819,0.3892
A1.7,0,L,CH4,2.786,16.5997,1.6798,1.8316,1.7442,2.2248,1.8537
A1.7,0,L,CO2,4.19,5407.3588,610.0882,487.8626,501.5335,524.0757,472.9855
A1.7,0,L,N2O,5.116,439.8808,1.1619,0.7043,0.561,1.1566,0.3419
A1.8,0,L,CH4,2.785,20.9016,2.1816,1.7912,2.2825,2.1417,1.9752
A1.8,0,L,CO2,4.189,7107.3542,805.2219,503.9441,566.0386,547.9731,557.7989
A1.8,0,L,N2O,5.115,771.6058,2.0903,0.9214,0.7505,0.8083,0.5503
A1.11,0,L,CH4,2.783,17.1421,1.743,2.1832,1.8005,2.171,2.2229
A1.11,0,L,CO2,4.187,6424.9416,726.8913,755.5102,469.3463,561.2909,669.1236
A1.11,0,L,N2O,5.114,109.2411,0.2366,0.2916,0.2315,0.2687,0.2829
A1.12,0,L,CH4,2.782,19.0981,1.9712,2.1467,2.0762,2.0908,1.8206
A1.12,0,L,CO2,4.186,7666.3364,869.3846,621.7168,555.9245,586.1325,665.4926
A1.12,0,L,N2O,5.113,116.8362,0.2578,0.2849,0.2664,0.2768,0.2549
A1.13,0,L,CH4,2.781,16.9846,1.7247,2.2262,1.912,1.8158,2.072
A1.13,0,L,CO2,4.185,6896.1439,780.9782,704.7408,531.3763,494.0478,714.7425
A1.13,0,L,N2O,5.113,108.2296,0.2337,0.2871,0.2485,0.2363,0.2663
A1.16,0,L,CH4,2.78,16.7964,1.7027,2.0409,1.8912,2.127,2.2053
A1.16,0,L,CO2,4.185,7320.947,829.7392,600.4892,516.4545,631.9136,689.7157
A1.16,0,L,N2O,5.112,110.6368,0.2405,0.2722,0.2454,0.2795,0.2786
A1.17,0,L,CH4,2.781,20.6794,2.1557,1.9889,2.2629,2.1143,1.8313
A1.17,0,L,CO2,4.185,11069.6766,1260.0366,630.4939,616.1793,678.5982,648.2794
A1.17,0,L,N2O,5.11,125.0288,0.2808,0.2703,0.2714,0.2676,0.2421
A1.18,0,L,CH4,2.783,16.6202,1.6822,2.0006,1.93,2.1635,2.216
A1.18,0,L,CO2,4.188,5657.2284,638.7694,628.3436,549.3255,616.8389,706.3317
A1.18,0,L,N2O,5.113,107.3911,0.2314,0.2652,0.2567,0.2782,0.2687
A1.21,0,L,CH4,2.785,19.3438,1.9999,1.9759,1.8348,1.6185,2.179
A1.21,0,L,CO2,4.189,6474.5343,732.5838,740.3394,499.653,520.2172,657.3451
A1.21,0,L,N2O,5.115,116.6823,0.2574,0.2799,0.2429,0.2371,0.2907
A1.22,0,L,CH4,2.786,17.5721,1.7932,2.1474,2.1798,1.6812,1.7702
A1.22,0,L,CO2,4.189,8231.0444,934.2046,775.3952,658.2961,546.4293,553.9941
A1.22,0,L,N2O,5.115,110.6999,0.2407,0.2871,0.2795,0.2319,0.2254
A1.23,0,L,CH4,2.787,18.5965,1.9127,1.8416,2.279,2.0495,2.1851
A1.23,0,L,CO2,4.19,7787.3546,883.2757,646.7043,600.4885,604.4601,719.4159
A1.23,0,L,N2O,5.117,118.8081,0.2633,0.2437,0.2743,0.279,0.2803
A2.1,1,L,CH4,2.792,19.4467,2.0119,1.8294,1.7026,2.1366,1.7663
A2.1,1,L,CO2,4.192,22625.894,2586.5157,1089.7502,620.0469,1470.8775,1214.0926
A2.1,1,L,N2O,5.122,119.6162,0.2656,0.2491,0.2318,0.2976,0.2451
A2.2,1,L,CH4,2.792,17.7991,1.8197,1.7577,1.9089,2.0203,2.0699
A2.2,1,L,CO2,4.194,13448.8437,1533.1291,992.5824,881.5313,1671.0058,1295.5864
A2.2,1,L,N2O,5.122,112.3255,0.2452,0.2339,0.2434,0.3053,0.3176
A2.3,1,L,CH4,2.792,20.875,2.1785,2.2514,1.8946,1.8041,1.7071
A2.3,1,L,CO2,4.192,23145.0932,2646.1119,858.1996,619.6399,1504.5597,1003.7109
A2.3,1,L,N2O,5.12,124.9082,0.2804,0.2774,0.2351,0.272,0.2547
A2.6,1,L,CH4,2.789,17.566,1.7925,1.8456,1.9066,2.1319,2.2248
A2.6,1,L,CO2,4.192,10089.3228,1147.5068,800.2406,683.4404,1015.3447,892.8187
A2.6,1,L,N2O,5.119,795.5045,2.1572,3.0226,3.1561,9.4505,1.6566
A2.7,1,L,CH4,2.789,18.1183,1.8569,2.0967,1.8767,2.1631,2.2394
A2.7,1,L,CO2,4.191,9097.9583,1033.7132,836.1575,641.887,895.1265,771.8449
A2.7,1,L,N2O,5.117,1417.2631,3.8972,3.6138,3.0124,7.8927,1.8211
A2.8,1,L,CH4,2.789,20.3604,2.1185,1.7887,2.1509,2.0526,1.7538
A2.8,1,L,CO2,4.191,16628.4014,1898.0942,910.721,840.9274,1038.9462,624.7015
A2.8,1,L,N2O,5.118,2528.8986,7.0083,3.1321,3.5461,4.8824,0.94
A2.11,1,L,CH4,2.791,18.7518,1.9308,1.6444,2.027,2.041,1.9859
A2.11,1,L,CO2,4.191,19752.7968,2256.7276,1186.1753,805.464,1318.3588,1346.865
A2.11,1,L,N2O,5.119,120.2877,0.2675,0.2419,0.2691,0.2915,0.2833
A2.12,1,L,CH4,2.791,19.816,2.055,2.0556,2.1031,2.023,2.1589
A2.12,1,L,CO2,4.192,18731.9586,2139.5508,1136.2149,888.207,1342.1211,1449.301
A2.12,1,L,N2O,5.119,119.3563,0.2649,0.2771,0.2701,0.2857,0.2808
A2.13,1,L,CH4,2.793,15.9245,1.601,2.0683,1.9168,2.0211,1.738
A2.13,1,L,CO2,4.193,20629.6943,2357.3821,1145.1921,756.1007,1751.5912,1444.052
A2.13,1,L,N2O,5.121,109.9981,0.2387,0.275,0.2368,0.2883,0.252
A2.16,1,L,CH4,2.794,19.0768,1.9688,1.6601,1.6822,1.779,2.143
A2.16,1,L,CO2,4.193,22453.0148,2566.6718,940.0826,741.7316,1680.7002,1271.2855
A2.16,1,L,N2O,5.122,124.2123,0.2785,0.2347,0.241,0.2708,0.2893
A2.17,1,L,CH4,2.795,16.9985,1.7263,1.8605,2.114,1.8147,2.1166
A2.17,1,L,CO2,4.195,20268.8066,2315.9577,749.312,1203.8907,1678.7222,1945.4857
A2.17,1,L,N2O,5.124,109.1345,0.2363,0.2187,0.2844,0.2736,0.2984
A2.18,1,L,CH4,2.796,18.8192,1.9387,2.0547,1.717,2.0623,1.7999
A2.18,1,L,CO2,4.195,18884.6171,2157.0737,1231.3845,850.838,1220.3861,1312.5048
A2.18,1,L,N2O,5.121,120.9101,0.2692,0.2678,0.3594,0.3165,0.2638
A2.21,1,L,CH4,2.795,20.1315,2.0918,2.1895,1.8834,2.0997,2.1263
A2.21,1,L,CO2,4.195,15216.5896,1736.0396,1188.4117,720.5884,1272.7612,1214.7183
A2.21,1,L,N2O,5.123,127.3743,0.2873,0.2714,0.2742,0.3029,0.3319
A2.22,1,L,CH4,2.793,17.946,1.8368,2.2138,1.7471,1.9884,1.7704
A2.22,1,L,CO2,4.194,14046.0952,1601.6845,1525.8291,741.7717,2005.8054,1363.515
A2.22,1,L,N2O,5.12,111.4847,0.2429,0.2636,0.228,0.283,0.2484
A2.23,1,L,CH4,2.791,19.4293,2.0099,2.0691,2.1256,2.0045,2.0781
A2.23,1,L,CO2,4.191,21523.5413,2459.9823,1148.9657,989.2199,1334.4801,1527.0332
A2.23,1,L,N2O,5.117,123.914,0.2776,0.2628,0.2926,0.2819,0.2821
A3.1,2,L,CH4,2.793,17.9211,1.8339,1.9823,1.8522,2.0494,2.1306
A3.1,2,L,CO2,4.193,11953.0055,1361.4294,1.8166,1446.6919,2543.2715,2699.085
A3.1,2,L,N2O,5.12,106.7352,0.2296,,0.2573,0.3139,0.3213
A3.2,2,L,CH4,2.792,16.9337,1.7187,,2.1946,1.6802,2.1419
A3.2,2,L,CO2,4.19,34189.1832,3913.8065,,1696.7182,2418.7922,2263.2682
A3.2,2,L,N2O,5.118,117.9985,0.2611,,0.2943,0.3086,0.3631
A3.3,2,L,CH4,2.791,16.4256,1.6595,,2.2709,2.0702,1.9385
A3.3,2,L,CO2,4.189,32384.9226,3706.7047,,1649.4799,2787.3829,2048.5005
A3.3,2,L,N2O,5.117,111.1073,0.2418,,0.311,0.3754,0.3333
A3.6,2,L,CH4,2.79,16.4657,1.6641,,2.1608,2.024,1.8049
A3.6,2,L,CO2,4.192,10392.8216,1182.3439,,1096.9034,1598.405,1179.5654
A3.6,2,L,N2O,5.117,1092.7194,2.989,,7.7013,17.2504,2.4183
A3.7,2,L,CH4,2.791,21.27,2.2246,,1.8864,2.1096,1.6139
A3.7,2,L,CO2,4.191,13700.1961,1561.9805,,817.7159,1268.9535,794.8644
A3.7,2,L,N2O,5.117,2490.2122,6.9,,5.9534,13.2738,1.9706
A3.8,2,L,CH4,2.792,19.5852,2.0281,,2.2861,1.7594,1.7143
A3.8,2,L,CO2,4.191,27333.562,3126.8848,,1152.303,1398.954,1041.3562
A3.8,2,L,N2O,5.118,4144.0347,11.5285,,5.9421,7.1748,2.024
A3.11,2,L,CH4,2.794,15.9114,1.5995,,1.9394,1.6504,1.9892
A3.11,2,L,CO2,4.191,32167.413,3681.7378,,1126.4178,774.1796,2149.3936
A3.11,2,L,N2O,5.118,115.7054,0.2547,,0.265,0.2359,0.2933
A 3.12,2,L,CH4,2.797,15.8389,1.591,,2.0778,1.5962,1.8232
A 3.12,2,L,CO2,4.198,26193.6733,2996.0428,,1365.3187,1471.784,2284.8002
A 3.12,2,L,N2O,5.129,112.2755,0.2451,,0.2924,0.2448,0.2819
A3.13,2,L,CH4,2.794,16.8088,1.7042,,1.6107,1.4826,2.0462
A3.13,2,L,CO2,4.197,21291.6941,2433.3697,,1132.6365,2312.7585,3149.3751
A3.13,2,L,N2O,5.128,107.4289,0.2315,,0.232,0.2753,0.2966
A3.16,2,L,CH4,2.792,18.2564,1.873,,1.775,1.8888,1.8926
A3.16,2,L,CO2,4.193,34461.1888,3945.0286,,1313.2167,2869.2553,2144.7376
A3.16,2,L,N2O,5.127,123.105,0.2754,,0.2571,0.3122,0.2682
A3.17,2,L,CH4,2.79,15.5442,1.5566,,1.8773,1.7217,1.7833
A3.17,2,L,CO2,4.192,37515.94,4295.6679,,1704.2754,3151.9511,2501.3769
A3.17,2,L,N2O,5.124,110.8101,0.241,,0.2776,0.3084,0.2515
A3.18,2,L,CH4,2.789,18.9938,1.9591,,2.1762,1.5306,1.7214
A3.18,2,L,CO2,4.191,28588.7711,3270.9639,,1891.902,2003.3474,1782.9104
A3.18,2,L,N2O,5.123,123.764,0.2772,,0.6784,0.3053,0.2542
A3.21,2,L,CH4,2.787,20.048,2.0821,,1.7817,1.9247,2.1554
A3.21,2,L,CO2,4.191,23270.584,2660.5164,,1073.038,1809.0849,2123.6669
A3.21,2,L,N2O,5.121,130.0271,0.2947,,0.3127,0.3354,0.398
A3.22,2,L,CH4,2.789,17.1421,1.7431,,1.8925,1.8601,1.5031
A3.22,2,L,CO2,4.19,34012.1572,3893.4866,,1871.5505,3445.3064,1967.376
A3.22,2,L,N2O,5.122,119.5974,0.2656,,0.2676,0.2773,0.2352
A3.23,2,L,CH4,2.789,17.5985,1.7963,,1.7258,1.9141,1.8234
A3.23,2,L,CO2,4.191,35704.3944,4087.7298,,810.6088,2365.5168,2373.2053
A3.23,2,L,N2O,5.122,125.317,0.2816,,0.2457,0.2884,0.2923
B1.1,0,P,CH4,2.787,17.6608,1.8036,,2.3053,1.6699,1.8297
B1.1,0,,CO2,4.191,8030.9622,911.2382,,667.0694,523.62,596.1819
B1.1,0,,N2O,5.117,111.3382,0.2424,0.2516,0.2781,0.2378,0.2511
B1.2,0,,CH4,2.789,18.5146,1.9032,1.7365,1.8414,2.138,1.7853
B1.2,0,,CO2,4.192,10559.5526,1201.4821,578.633,524.1049,605.3973,572.9328
B1.2,0,,N2O,5.117,117.9909,0.2611,0.2336,0.2375,0.2757,0.23
B1.3,0,,CH4,2.79,19.9918,2.0755,1.9802,1.8568,1.9265,2.0945
B1.3,0,,CO2,4.192,11400.762,1298.0402,692.9482,537.5905,640.1664,724.8293
B1.3,0,,N2O,5.119,124.9144,0.2804,0.2703,0.2432,0.268,0.2763
B1.6,0,,CH4,2.791,20.9824,2.1911,1.8386,1.8298,2.1754,1.7511
B1.6,0,,CO2,4.193,10385.839,1181.5424,613.7395,501.6125,606.7437,496.754
B1.6,0,,N2O,5.119,126.6925,0.2854,0.2373,0.2376,0.2673,0.2358
B1.7,0,,CH4,2.79,20.0417,2.0813,1.8581,2.2152,2.0213,1.761
B1.7,0,,CO2,4.192,13429.4909,1530.9076,661.9163,658.5671,636.6302,534.2749
B1.7,0,,N2O,5.118,123.0463,0.2752,0.2401,0.279,0.2648,0.2287
B1.8,0,,CH4,2.789,18.0882,1.8534,1.9678,1.868,2.1733,1.6831
B1.8,0,,CO2,4.192,9532.4148,1083.5822,672.92,565.1474,581.0633,521.4337
B1.8,0,,N2O,5.118,115.4226,0.2539,0.2531,0.2476,0.2743,0.2294
B1.11,0,,CH4,2.787,17.0025,1.7268,1.8988,1.7745,1.7229,2.2464
B1.11,0,,CO2,4.191,5668.3766,640.0491,663.6447,540.4521,541.384,780.979
B1.11,0,,N2O,5.118,113.8688,0.2495,0.2449,0.3424,0.2246,0.2737
B1.12,0,,CH4,2.786,19.4255,2.0094,1.8529,2.2622,1.7239,2.2523
B1.12,0,,CO2,4.19,5695.9027,643.2086,556.0448,631.1159,507.0475,723.9493
B1.12,0,,N2O,5.116,123.2564,0.2758,0.2392,0.4664,0.2327,0.29
B1.13,0,,CH4,2.785,20.7975,2.1695,1.6763,2.282,1.6067,1.4666
B1.13,0,,CO2,4.188,8815.1374,1001.2496,605.1065,663.3297,568.8627,604.897
B1.13,0,,N2O,5.114,126.7959,0.2857,0.2528,0.3404,0.2506,0.2005
B1.16,0,,CH4,2.785,17.6369,1.8008,2.1982,2.3014,2.1118,1.7924
B1.16,0,,CO2,4.19,5320.2178,600.0857,721.9547,796.9248,683.2914,665.0621
B1.16,0,,N2O,5.115,114.2592,0.2506,0.2829,0.3664,0.2797,0.2317
B1.17,0,,CH4,2.786,21.0778,2.2022,2.2251,2.2846,2.0895,2.2064
B1.17,0,,CO2,4.19,5904.4194,667.1432,902.004,640.3281,690.7349,806.744
B1.17,0,,N2O,5.116,126.0283,0.2836,0.2726,0.421,0.2832,0.2788
B1.18,0,,CH4,2.787,21.204,2.2169,2.1258,2.0307,1.7618,1.9997
B1.18,0,,CO2,4.191,6835.69,774.039,721.1029,595.339,572.8399,818.6455
B1.18,0,,N2O,5.116,123.4848,0.2764,0.2779,0.4782,0.2448,0.2666
B1.21,0,,CH4,2.789,16.0851,1.6197,2.1467,1.8049,2.1035,2.0572
B1.21,0,,CO2,4.192,4572.5665,514.2666,1293.9498,661.8738,1513.0561,1321.9006
B1.21,0,,N2O,5.117,110.1465,0.2391,0.2826,0.2661,0.3285,0.3305
B1.22,0,,CH4,2.79,17.7206,1.8105,2.07,2.1444,2.0184,1.8269
B1.22,0,,CO2,4.192,14967.7793,1707.4799,1799.9624,951.1069,2005.6824,1772.5091
B1.22,0,,N2O,5.122,116.2874,0.2563,0.283,0.2761,0.2646,0.2572
B1.23,0,,CH4,2.791,16.7464,1.6969,1.6909,1.6416,1.9985,1.8627
B1.23,0,,CO2,4.194,7742.1079,878.0821,1077.0117,784.2622,1480.9425,1291.5766
B1.23,0,,N2O,5.12,115.2607,0.2534,0.2399,0.2379,0.2846,0.27
B2.1,1,,CH4,2.79,17.7565,1.8147,,1.8124,1.1851,2.2066
B2.1,1,,CO2,4.19,20622.4589,2356.5516,,950.0768,922.9412,1357.1847
B2.1,1,,N2O,5.119,109.7659,0.238,,0.2335,0.1547,0.2854
B2.2,1,,CH4,2.789,16.4215,1.659,,1.8564,2.1239,2.09
B2.2,1,,CO2,4.189,19573.2734,2236.121,,832.6255,1193.2437,1116.5968
B2.2,1,,N2O,5.118,104.7884,0.2241,,0.2305,0.2835,0.2829
B2.3,1,,CH4,2.789,17.8696,1.8279,,1.8978,2.1157,1.8192
B2.3,1,,CO2,4.188,24892.8681,2846.7301,,1076.876,1515.5199,1078.6236
B2.3,1,,N2O,5.117,114.255,0.2506,,0.24,0.2802,0.2452
B2.6,1,,CH4,2.789,16.6462,1.6852,,2.0612,2.1555,2.2387
B2.6,1,,CO2,4.189,22583.7955,2581.6834,,857.7988,1083.7548,1023.7407
B2.6,1,,N2O,5.116,109.8344,0.2382,,0.2542,0.2832,0.2935
B2.7,1,,CH4,2.791,18.5436,1.9066,,2.1557,1.4856,1.8613
B2.7,1,,CO2,4.189,33355.2081,3818.0788,,1132.3092,401.5738,1048.2169
B2.7,1,,N2O,5.118,116.0175,0.2555,,0.2752,0.4988,0.2622
B2.8,1,,CH4,2.793,17.0775,1.7355,1.7749,1.8664,1.6928,2.2036
B2.8,1,,CO2,4.193,16543.4833,1888.3469,2.2571,933.0627,1139.9755,1060.0806
B2.8,1,,N2O,5.119,111.0538,0.2416,,0.252,0.2469,0.3031
B2.11,1,,CH4,2.794,20.5155,2.1366,2.3056,1.7988,2.0631,2.1694
B2.11,1,,CO2,4.195,12397.5163,1412.4526,2.1027,816.8566,1307.0347,1650.3603
B2.11,1,,N2O,5.122,126.3287,0.2844,,0.6162,0.3507,0.2856
B2.12,1,,CH4,2.796,16.4906,1.667,2.0969,2.3073,2.1308,1.8157
B2.12,1,,CO2,4.196,9136.8039,1038.1721,2.2275,998.7398,1327.5804,1214.9866
B2.12,1,,N2O,5.121,110.4961,0.2401,,1.0874,0.2945,0.3046
B2.13,1,,CH4,2.796,17.2048,1.7504,1.7665,2.3105,2.0922,2.1491
B2.13,1,,CO2,4.197,9230.5663,1048.9346,2.1528,1062.6444,1619.0092,1642.7164
B2.13,1,,N2O,5.122,109.3453,0.2369,,0.5316,0.1786,0.3205
B2.16,1,,CH4,2.797,16.9393,1.7194,1.7152,1.9762,1.6555,1.7402
B2.16,1,,CO2,4.197,8516.2409,966.9408,1.8699,1155.6449,1444.1242,1587.2071
B2.16,1,,N2O,5.122,105.7218,0.2267,,0.6606,0.2819,0.268
B2.17,1,,CH4,2.798,16.9609,1.7219,2.0685,2.0738,1.9585,1.7951
B2.17,1,,CO2,4.198,10085.6404,1147.0842,1.7258,1100.2432,1753.9077,1234.893
B2.17,1,,N2O,5.124,111.3965,0.2426,,0.9699,0.3776,0.2613
B2.18,1,,CH4,2.797,20.6194,2.1487,1.8313,2.2786,2.0751,1.7434
B2.18,1,,CO2,4.197,13497.1427,1538.6731,2.0905,1206.7274,1477.0318,1436.0854
B2.18,1,,N2O,5.123,124.9506,0.2805,,1.7512,0.3839,0.2649
B2.21,1,,CH4,2.797,16.4169,1.6584,1.7624,2.0793,1.5628,1.9373
B2.21,1,,CO2,4.197,12736.407,1451.3521,2.1647,1439.4636,2681.0318,2534.048
B2.21,1,,N2O,5.122,114.5823,0.2515,,0.2931,0.2654,0.3512
B2.22,1,,CH4,2.795,18.7365,1.9291,2.1008,2.0352,1.5532,1.8932
B2.22,1,,CO2,4.194,25261.6825,2889.0644,2.0144,1637.3344,2014.8051,2629.3148
B2.22,1,,N2O,5.123,123.3667,0.2761,,0.2861,0.2459,0.2914
B2.23,1,,CH4,2.794,19.4713,2.0148,1.7382,1.733,1.6923,2.263
B2.23,1,,CO2,4.194,16605.7169,1895.4904,1.5256,1388.9441,1513.4684,2483.8849
B2.23,1,,N2O,5.121,123.0408,0.2752,,0.2602,0.2483,0.2872
B3.1,2,,CH4,2.789,16.2208,1.6356,,2.2505,2.057,2.1987
B3.1,2,,CO2,4.191,33383.7627,3821.3564,,1903.4753,2462.7866,2364.9852
B3.1,2,,N2O,5.124,113.2022,0.2477,,0.2898,0.3076,0.2917
B3.2,2,,CH4,2.789,19.1432,1.9765,,1.8362,1.7608,2.1608
B3.2,2,,CO2,4.189,52707.2758,6039.4036,,885.572,1670.9607,1760.5079
B3.2,2,,N2O,5.124,124.0688,0.2781,,0.2455,0.2633,0.2816
B3.3,2,,CH4,2.789,17.927,1.8346,,1.8236,2.0694,2.0618
B3.3,2,,CO2,4.189,50714.4341,5810.6555,,1760.1238,2478.4209,2204.0694
B3.3,2,,N2O,5.121,123.5431,0.2766,,0.2598,0.3002,0.2982
B3.6,2,,CH4,2.789,19.9607,2.0719,,2.2445,1.7511,2.1943
B3.6,2,,CO2,4.19,51832.3008,5938.9697,,1451.94,1641.753,1580.0642
B3.6,2,,N2O,5.123,127.3911,0.2874,,0.2956,0.2682,0.3031
B3.7,2,,CH4,2.791,15.6525,1.5693,,1.8231,1.9784,1.8081
B3.7,2,,CO2,4.196,9969.5028,1133.7533,,1271.7206,2402.3045,1737.1154
B3.7,2,,N2O,5.125,1855.9656,5.125,,0.2542,0.336,0.2761
B3.8,2,,CH4,2.794,18.489,1.9002,,1.8186,1.9608,1.7535
B3.8,2,,CO2,4.193,44543.5787,5102.3346,,691.4748,1898.1738,1142.0785
B3.8,2,,N2O,5.127,123.9855,0.2778,,0.2378,0.3495,0.2573
B3.11,2,,CH4,2.795,17.5287,1.7882,,1.772,1.6532,1.9833
B3.11,2,,CO2,4.198,17255.4487,1970.0698,,437.8347,2420.7949,2762.5139
B3.11,2,,N2O,5.128,120.7145,0.2687,,0.2356,0.3184,0.304
B3.12,2,,CH4,2.796,17.3343,1.7655,,1.8311,1.6229,2.1352
B3.12,2,,CO2,4.2,9924.2921,1128.5638,,907.3649,1288.7779,2210.9226
B3.12,2,,N2O,5.128,111.8138,0.2438,,0.987,0.3214,0.4369
B3.13,2,,CH4,2.795,20.6565,2.153,,2.2529,2.0571,2.0128
B3.13,2,,CO2,4.198,21418.2824,2447.9001,,1634.3369,2539.4631,2802.0186
B3.13,2,,N2O,5.128,129.1597,0.2923,,0.7492,0.7015,0.4056
B3.16,2,,CH4,2.794,19.2026,1.9834,,2.2616,1.952,1.7346
B3.16,2,,CO2,4.197,20590.6076,2352.8956,,2057.9702,2839.2728,1859.4324
B3.16,2,,N2O,5.129,128.1632,0.2895,,1.1494,0.4237,0.2629
B3.17,2,,CH4,2.792,19.0026,1.9601,,2.1972,1.9906,1.6711
B3.17,2,,CO2,4.195,19509.4406,2228.794,,1872.9132,3136.4977,1602.0454
B3.17,2,,N2O,5.124,127.5938,0.2879,,1.691,0.5129,0.2779
B3.18,2,,CH4,2.79,16.8811,1.7126,,1.8365,1.6193,1.8578
B3.18,2,,CO2,4.194,18038.4703,2059.9488,,926.6358,2351.0424,2946.8005
B3.18,2,,N2O,5.124,112.6938,0.2462,,1.1674,0.4752,0.36
B3.21,2,,CH4,2.789,19.0335,1.9637,,1.8304,1.3295,1.8423
B3.21,2,,CO2,4.193,21452.1748,2451.7905,,1780.0024,2927.9259,3649.6333
B3.21,2,,N2O,5.124,125.1818,0.2812,,0.2644,0.2682,0.346
B3.22,2,,CH4,2.788,17.9784,1.8406,,1.6631,1.6273,1.8412
B3.22,2,,CO2,4.19,31752.5553,3634.1184,,1834.2859,2280.9331,3245.863
B3.22,2,,N2O,5.125,127.3548,0.2873,,0.245,0.2338,0.2869
B3.23,2,,CH4,2.787,18.0867,1.8533,,1.9992,1.7458,2.3801
B3.23,2,,CO2,4.191,22753.1974,2601.1282,,2262.9794,1576.6835,3431.0369
B3.23,2,,N2O,5.123,129.1006,0.2922,,0.3085,0.2452,0.2956
